        Sample;        480.00;64.944.000;70.603.746;80.336.630;19.596.600
        Sample;        481.00;76.144.000;94.129.934;80.484.280;19.596.600
        Sample;        482.00;86.224.000;67.409.198;80.599.381;19.596.600
        Sample;        483.00;10.546.400;14.427.751;80.715.030;19.596.600
        Sample;        484.00;13.374.400;14.375.287;80.831.232;19.596.600
        Sample;        485.00;17.166.400;13.973.944;80.946.608;19.596.600
        Sample;        486.00;23.486.400;19.643.037;81.061.712;19.596.600
        Sample;        487.00;32.326.400;22.699.584;81.177.014;19.596.600
        Sample;        488.00;44.046.400;18.038.970;81.292.301;19.596.600
        Sample;        489.00;61.406.400;25.229.260;81.409.204;19.590.000
        Sample;        490.00;84.302.400;29.669.588;81.524.259;19.590.000
        Sample;        491.00;     113446.40;27.784.568;81.639.721;19.596.600
        Sample;        492.00;     148014.40;28.993.179;81.755.202;19.590.000
        Sample;        493.00;     189086.40;53.536.945;81.870.799;19.596.600
        Sample;        494.00;     230578.40;44.298.182;81.983.181;19.590.000
        Sample;        495.00;     274514.40;61.672.829;82.103.732;19.590.000
        Sample;        496.00;     314658.40;65.972.520;82.227.223;19.590.000
        Sample;        497.00;     352090.40;62.311.761;82.343.183;19.590.000
        Sample;        498.00;     382538.40;63.366.447;82.458.667;19.590.000
        Sample;        499.00;     409010.40;61.392.001;82.574.288;19.590.000
        Sample;        500.00;     427610.40;78.291.194;82.689.981;19.590.000
        Sample;        501.00;     440914.40;83.032.417;82.805.478;19.590.000
        Sample;        502.00;     444330.40;84.740.126;82.921.593;19.590.000
        Sample;        503.00;     449150.40;12.208.704;83.037.641;19.600.000
        Sample;        504.00;     450494.40;92.204.989;83.152.145;19.600.000
        Sample;        505.00;     449418.40;71.275.491;83.267.450;19.600.000
        Sample;        506.00;     449782.40;88.384.614;83.384.586;19.600.000
        Sample;        507.00;     445006.40;56.982.492;83.498.139;19.600.000
        Sample;        508.00;     445158.40;74.501.723;83.611.080;19.600.000
        Sample;        509.00;     443594.40;53.274.801;83.730.416;19.600.000
        Sample;        510.00;     441306.40;68.063.892;83.846.187;19.600.000
        Sample;        511.00;     442190.40;68.135.812;83.961.404;19.600.000
        Sample;        512.00;     438674.40;76.857.039;84.077.696;19.600.000
        Sample;        513.00;     438802.40;60.375.271;84.192.393;19.600.000
        Sample;        514.00;     438810.40;87.349.617;84.308.041;19.600.000
        Sample;        515.00;     439234.40;39.797.041;84.424.377;19.600.000
        Sample;        516.00;     440290.40;84.216.124;84.538.807;19.600.000
        Sample;        517.00;     440498.40;68.041.948;84.654.633;19.603.300
        Sample;        518.00;     439350.40;41.048.481;84.769.440;19.603.300
        Sample;        519.00;     441054.40;56.841.925;84.885.636;19.603.300
        Sample;        520.00;     439950.40;58.624.227;85.002.055;19.603.300
        Sample;        521.00;     438910.40;90.558.759;85.117.283;19.603.300
        Sample;        522.00;     436078.40;64.063.302;85.233.404;19.603.300
        Sample;        523.00;     433918.40;10.102.902;85.349.931;19.603.300
        Sample;        524.00;     431734.40;66.083.314;85.465.139;19.603.300
        Sample;        525.00;     428886.40;54.572.928;85.581.444;19.603.300
        Sample;        526.00;     423394.40;39.707.598;85.695.930;19.606.600
        Sample;        527.00;     419918.40;73.652.155;85.811.367;19.606.600
        Sample;        528.00;     413614.40;82.613.316;85.926.791;19.606.600
        Sample;        529.00;     406882.40;55.990.634;86.042.286;19.606.600
        Sample;        530.00;     398750.40;59.863.549;86.158.570;19.606.600
        Sample;        531.00;     389238.40;76.489.186;86.274.358;19.606.600
        Sample;        532.00;     381726.40;92.039.026;86.388.769;19.606.600
        Sample;        533.00;     372050.40;80.891.148;86.505.376;19.606.600
        Sample;        534.00;     360890.40;44.383.180;86.620.581;19.606.600
        Sample;        535.00;     351458.40;81.728.113;86.735.950;19.606.600
        Sample;        536.00;     337922.40;36.718.993;86.852.568;19.606.600
        Sample;        537.00;     329710.40;71.859.121;86.967.161;19.606.600
        Sample;        538.00;     318610.40;64.551.099;87.082.437;19.606.600
        Sample;        539.00;     308466.40;41.613.887;87.198.349;19.606.600
        Sample;        540.00;     297146.40;52.589.648;87.315.524;19.610.000
        Sample;        541.00;     287018.40;56.152.332;87.430.345;19.610.000
        Sample;        542.00;     275390.40;50.848.795;87.545.808;19.610.000
        Sample;        543.00;     265974.40;64.910.742;87.660.940;19.610.000
        Sample;        544.00;     255046.40;51.705.835;87.776.561;19.610.000
        Sample;        545.00;     246558.40;63.500.271;87.892.663;19.610.000
        Sample;        546.00;     237030.40;56.508.800;88.008.655;19.610.000
        Sample;        547.00;     228218.40;40.323.360;88.123.723;19.610.000
        Sample;        548.00;     219458.40;50.034.832;88.237.737;19.610.000
        Sample;        549.00;     211734.40;48.115.417;88.350.080;19.610.000
        Sample;        550.00;     204126.40;39.051.874;88.468.718;19.610.000
        Sample;        551.00;     196794.40;42.291.896;88.584.592;19.610.000
        Sample;        552.00;     189570.40;51.846.783;88.700.029;19.610.000
        Sample;        553.00;     182034.40;36.341.345;88.815.215;19.610.000
        Sample;        554.00;     176366.40;48.218.761;88.931.803;19.610.000
        Sample;        555.00;     169946.40;39.275.438;89.047.519;19.610.000
        Sample;        556.00;     164082.40;47.287.490;89.161.803;19.610.000
        Sample;        557.00;     160410.40;40.508.984;89.278.307;19.610.000
        Sample;        558.00;     154446.40;25.151.629;89.391.977;19.613.300
        Sample;        559.00;     149438.40;50.267.904;89.509.520;19.613.300
        Sample;        560.00;     144842.40;33.221.412;89.625.084;19.610.000
        Sample;        561.00;     141370.40;50.227.040;89.739.218;19.613.300
        Sample;        562.00;     137334.40;19.259.168;89.856.283;19.613.300
        Sample;        563.00;     133354.40;44.627.645;89.970.423;19.613.300
        Sample;        564.00;     128978.40;25.452.701;90.085.043;19.613.300
        Sample;        565.00;     126710.40;51.636.335;90.199.086;19.613.300
        Sample;        566.00;     123126.40;40.793.028;90.318.670;19.613.300
        Sample;        567.00;     120118.40;33.460.026;90.433.761;19.613.300
        Sample;        568.00;     115566.40;31.592.967;90.549.862;19.613.300
        Sample;        569.00;     113142.40;15.524.032;90.664.182;19.613.300
        Sample;        570.00;     109166.40;32.650.064;90.776.830;19.626.600
        Sample;        571.00;     107426.40;33.701.698;90.896.867;19.613.300
        Sample;        572.00;     103638.40;39.304.170;91.012.628;19.613.300
        Sample;        573.00;     101266.40;31.701.104;91.127.077;19.626.600
        Sample;        574.00;98.454.400;45.306.659;91.243.966;19.626.600
        Sample;        575.00;96.202.400;39.746.083;91.359.009;19.626.600
        Sample;        576.00;93.594.400;32.306.587;91.473.448;19.626.600
        Sample;        577.00;90.302.400;32.718.598;91.589.593;19.626.600
        Sample;        578.00;88.318.400;23.790.194;91.705.702;19.626.600
        Sample;        579.00;85.982.400;29.759.331;91.820.596;19.626.600
        Sample;        580.00;83.158.400;26.044.748;91.935.693;19.626.600
        Sample;        581.00;81.442.400;28.714.998;92.051.182;19.626.600
        Sample;        582.00;78.858.400;23.747.187;92.166.650;19.620.000
        Sample;        583.00;77.458.400;31.161.515;92.283.384;19.620.000
        Sample;        584.00;73.966.400;24.608.580;92.397.809;19.620.000
        Sample;        585.00;72.422.400;23.812.602;92.513.284;19.620.000
        Sample;        586.00;70.206.400;24.369.015;92.625.902;19.620.000
        Sample;        587.00;68.682.400;25.612.844;92.745.363;19.620.000
        Sample;        588.00;66.826.400;29.953.742;92.859.921;19.620.000
        Sample;        589.00;65.038.400;23.115.555;92.976.354;19.620.000
        Sample;        590.00;62.658.400;31.805.241;93.092.235;19.620.000
        Sample;        591.00;61.194.400;20.916.341;93.208.849;19.620.000
        Sample;        592.00;59.302.400;35.396.422;93.323.662;19.620.000
        Sample;        593.00;57.342.400;17.676.601;93.438.602;19.620.000
        Sample;        594.00;56.174.400;19.305.267;93.554.974;19.620.000
        Sample;        595.00;54.698.400;22.667.059;93.673.537;19.620.000
        Sample;        596.00;52.870.400;35.407.469;93.787.388;19.620.000
        Sample;        597.00;51.642.400;12.593.473;93.901.938;19.620.000
        Sample;        598.00;50.454.400;23.477.270;94.018.223;19.620.000
        Sample;        599.00;49.014.400;22.816.758;94.133.900;19.620.000
        Sample;        600.00;47.726.400;20.905.714;94.249.495;19.620.000
        Sample;        601.00;46.570.400;18.839.674;94.365.936;19.620.000
        Sample;        602.00;45.242.400;26.324.809;94.480.327;19.633.300
        Sample;        603.00;44.218.400;21.491.497;94.595.600;19.633.300
        Sample;        604.00;43.446.400;23.979.250;94.712.179;19.620.000
        Sample;        605.00;41.918.400;23.329.905;94.826.385;19.633.300
        Sample;        606.00;40.946.400;20.207.369;94.943.240;19.633.300
        Sample;        607.00;40.106.400;14.840.785;95.057.357;19.633.300
        Sample;        608.00;39.170.400;28.159.861;95.172.443;19.633.300
        Sample;        609.00;38.166.400;32.316.215;95.288.714;19.633.300
        Sample;        610.00;37.134.400;18.156.847;95.403.940;19.633.300
        Sample;        611.00;36.430.400;23.170.863;95.520.300;19.633.300
        Sample;        612.00;35.518.400;11.136.327;95.636.366;19.633.300
        Sample;        613.00;34.670.400;19.146.221;95.752.728;19.633.300
        Sample;        614.00;34.362.400;15.167.802;95.867.330;19.633.300
        Sample;        615.00;33.406.400;17.910.394;95.984.123;19.636.600
        Sample;        616.00;32.854.400;14.992.739;96.099.515;19.636.600
        Sample;        617.00;31.894.400;19.633.984;96.213.603;19.636.600
        Sample;        618.00;31.466.400;13.603.268;96.331.138;19.636.600
        Sample;        619.00;30.366.400;10.262.337;96.445.533;19.636.600
        Sample;        620.00;29.630.400;16.759.740;96.561.624;19.636.600
        Sample;        621.00;29.338.400;14.086.085;96.676.497;19.636.600
        Sample;        622.00;28.518.400;12.744.323;96.792.612;19.636.600
        Sample;        623.00;27.918.400;14.591.322;96.909.220;19.636.600
        Sample;        624.00;27.606.400;15.332.754;97.024.877;19.636.600
        Sample;        625.00;27.230.400;24.744.023;97.140.479;19.636.600
        Sample;        626.00;26.166.400;12.062.062;97.255.959;19.636.600
        Sample;        627.00;25.862.400;13.917.854;97.371.974;19.630.000
        Sample;        628.00;25.466.400;16.258.468;97.487.478;19.630.000
        Sample;        629.00;24.822.400;13.020.326;97.602.335;19.630.000
        Sample;        630.00;24.354.400;14.912.485;97.718.354;19.630.000
        Sample;        631.00;23.926.400;13.188.547;97.833.575;19.630.000
        Sample;        632.00;23.154.400;10.523.202;97.950.302;19.630.000
        Sample;        633.00;22.482.400;11.219.824;98.066.080;19.630.000
        Sample;        634.00;21.854.400;14.012.058;98.180.545;19.640.000
        Sample;        635.00;21.674.400;17.763.383;98.297.906;19.640.000
        Sample;        636.00;21.126.400;14.620.534;98.413.411;19.640.000
        Sample;        637.00;20.570.400;11.749.232;98.528.843;19.640.000
        Sample;        638.00;20.218.400;14.484.321;98.644.330;19.640.000
        Sample;        639.00;19.818.400;18.494.924;98.756.362;19.640.000
        Sample;        640.00;19.114.400;10.740.577;98.875.256;19.640.000
        Sample;        641.00;18.818.400;11.563.160;98.991.279;19.640.000
        Sample;        642.00;18.542.400;13.088.417;99.107.787;19.640.000
        Sample;        643.00;17.786.400;17.183.455;99.222.407;19.640.000
        Sample;        644.00;17.514.400;17.276.316;99.333.873;19.640.000
        Sample;        645.00;17.254.400;96.921.503;99.453.367;19.640.000
        Sample;        646.00;16.618.400;13.173.036;99.569.074;19.643.300
        Sample;        647.00;16.262.400;10.562.828;99.680.540;19.643.300
        Sample;        648.00;16.210.400;13.108.098;99.800.414;19.643.300
        Sample;        649.00;15.902.400;98.124.637;99.915.078;19.643.300
        Sample;        650.00;15.250.400;75.953.202;10.003.045;19.643.300
     Reference;        480.00;-41.600.000;31.439.536;10.050.386;19.643.300
     Reference;        481.00;-13.600.000;18.330.303;10.061.924;19.643.300
     Reference;        482.00;-21.600.000;20.698.900;10.073.402;19.643.300
     Reference;        483.00;-41.600.000;15.549.205;10.085.089;19.646.600
     Reference;        484.00;-29.600.000;27.487.371;10.096.505;19.646.600
