        490.00;17.328.000;44.621.868;29.821.239;20.000.000
        491.00;16.928.000;30.404.678;29.836.169;20.000.000
        492.00;16.128.000;49.531.135;29.847.669;20.000.000
        493.00;16.088.000;40.199.502;29.859.236;20.000.000
        494.00;17.208.000;40.900.964;29.870.757;20.000.000
        495.00;16.688.000;55.681.635;29.882.363;20.000.000
        496.00;17.168.000;57.255.761;29.893.927;20.000.000
        497.00;16.968.000;45.587.523;29.905.459;20.000.000
        498.00;17.648.000;46.494.922;29.915.873;20.000.000
        499.00;17.568.000;48.515.748;29.927.656;20.000.000
        500.00;18.128.000;45.018.515;29.939.084;20.000.000
        501.00;18.088.000;62.096.699;29.950.692;20.000.000
        502.00;17.728.000;57.811.956;29.961.807;20.000.000
        503.00;18.408.000;49.188.978;29.973.599;20.003.300
        504.00;18.928.000;46.188.022;29.985.437;20.003.300
        505.00;18.608.000;48.368.952;29.996.880;20.003.300
        506.00;18.648.000;59.940.711;30.008.516;20.003.300
        507.00;19.648.000;49.459.299;30.020.023;20.000.000
        508.00;18.928.000;52.998.952;30.031.609;20.000.000
        509.00;20.328.000;38.758.512;30.043.149;20.000.000
        510.00;19.848.000;39.575.526;30.054.692;20.000.000
        511.00;19.928.000;59.702.968;30.066.348;20.000.000
        512.00;19.648.000;55.232.840;30.077.807;20.000.000
        513.00;20.608.000;39.009.970;30.089.357;20.000.000
        514.00;20.088.000;50.402.822;30.101.019;20.000.000
        515.00;20.368.000;45.489.926;30.112.482;20.000.000
        516.00;19.688.000;52.476.450;30.123.983;20.000.000
        517.00;19.328.000;55.617.743;30.135.583;20.000.000
        518.00;20.128.000;32.659.863;30.147.155;20.000.000
        519.00;19.448.000;34.794.636;30.158.665;20.000.000
        520.00;19.008.000;55.872.872;30.170.343;20.000.000
        521.00;19.248.000;56.819.402;30.181.833;20.000.000
        522.00;19.008.000;41.654.665;30.193.457;20.000.000
        523.00;19.088.000;49.602.867;30.204.612;20.000.000
        524.00;18.928.000;56.253.395;30.216.556;20.000.000
        525.00;17.568.000;44.301.994;30.228.269;20.000.000
        526.00;17.448.000;45.038.255;30.239.711;20.000.000
        527.00;17.768.000;59.464.275;30.251.255;20.000.000
        528.00;17.408.000;52.931.822;30.262.800;20.000.000
        529.00;16.728.000;65.659.052;30.274.365;20.000.000
        530.00;16.608.000;66.345.895;30.285.900;20.000.000
        531.00;15.768.000;44.402.202;30.297.348;20.000.000
        532.00;15.288.000;37.452.192;30.307.695;20.000.000
        533.00;14.408.000;48.460.752;30.319.648;20.000.000
        534.00;14.728.000;36.878.178;30.331.200;20.000.000
        535.00;13.968.000;59.985.183;30.342.838;20.000.000
        536.00;13.008.000;64.992.307;30.354.307;20.000.000
        537.00;12.488.000;67.316.830;30.365.902;20.000.000
        538.00;12.248.000;40.463.976;30.377.481;20.000.000
        539.00;11.448.000;49.906.579;30.389.042;20.000.000
        540.00;10.608.000;47.253.454;30.400.527;20.000.000
        541.00;10.608.000;26.532.998;30.412.140;20.000.000
        542.00;96.880.000;30.666.667;30.423.739;20.000.000
        543.00;98.880.000;45.879.068;30.435.322;20.000.000
        544.00;86.880.000;31.098.410;30.446.832;20.000.000
        545.00;86.480.000;25.333.333;30.458.396;20.000.000
        546.00;89.280.000;47.702.784;30.470.018;20.000.000
        547.00;84.480.000;34.149.996;30.481.482;20.000.000
        548.00;85.680.000;31.240.999;30.493.055;20.000.000
        549.00;80.480.000;35.677.568;30.504.521;20.003.300
        550.00;83.680.000;31.664.912;30.516.149;20.003.300
        551.00;78.080.000;35.677.568;30.527.838;20.003.300
        552.00;79.280.000;40.551.750;30.539.425;20.000.000
        553.00;71.680.000;31.664.912;30.550.879;20.000.000
        554.00;73.680.000;38.850.139;30.562.393;20.000.000
        555.00;75.280.000;39.665.266;30.574.120;20.000.000
        556.00;84.480.000;22.939.534;30.585.541;20.000.000
        557.00;69.680.000;22.666.667;30.597.263;20.000.000
        558.00;68.480.000;27.194.771;30.608.729;20.000.000
        559.00;74.880.000;39.191.836;30.620.411;20.000.000
        560.00;66.480.000;23.132.469;30.631.549;20.000.000
        561.00;64.880.000;42.353.014;30.643.676;20.000.000
        562.00;61.680.000;36.000.000;30.655.045;20.000.000
        563.00;53.680.000;47.870.195;30.666.524;20.000.000
        564.00;58.080.000;24.440.404;30.678.176;20.000.000
        565.00;54.880.000;40.088.790;30.689.774;20.003.300
        566.00;56.080.000;25.333.333;30.701.397;20.003.300
        567.00;48.480.000;31.439.536;30.712.957;20.003.300
        568.00;46.480.000;41.333.333;30.724.061;20.000.000
        569.00;43.280.000;28.126.697;30.736.079;20.000.000
        570.00;39.280.000;26.161.889;30.747.521;20.000.000
        571.00;42.880.000;36.368.485;30.759.269;20.000.000
        572.00;40.080.000;20.698.900;30.771.602;20.000.000
        573.00;35.280.000;26.161.889;30.783.266;20.000.000
        574.00;36.480.000;32.550.815;30.794.938;20.000.000
        575.00;35.680.000;32.221.456;30.806.416;20.000.000
        576.00;33.280.000;33.199.732;30.817.952;20.000.000
        577.00;37.680.000;30.666.667;30.829.579;20.000.000
        578.00;29.680.000;24.184.476;30.841.089;20.000.000
        579.00;32.080.000;23.888.630;30.852.582;20.000.000
        580.00;28.880.000;33.967.305;30.864.123;20.000.000
        581.00;28.080.000;23.132.469;30.875.647;20.000.000
        582.00;30.080.000;22.939.534;30.887.291;20.000.000
        583.00;33.680.000;21.868.293;30.898.865;20.000.000
        584.00;26.080.000;80.000.000;30.910.423;20.000.000
        585.00;26.080.000;30.287.511;30.922.053;20.000.000
        586.00;30.080.000;27.840.817;30.933.614;20.000.000
        587.00;31.280.000;28.126.697;30.945.222;20.000.000
        588.00;22.880.000;35.876.331;30.956.633;20.000.000
        589.00;32.080.000;22.350.739;30.968.182;20.000.000
        590.00;23.680.000;33.836.207;30.979.782;20.000.000
        591.00;23.280.000;42.268.980;30.991.219;20.000.000
        592.00;22.080.000;26.532.998;31.002.791;20.000.000
        593.00;24.480.000;38.551.553;31.013.919;20.000.000
        594.00;24.080.000;23.888.630;31.025.874;20.000.000
        595.00;27.280.000;39.665.266;31.036.994;20.000.000
        596.00;24.480.000;18.666.667;31.049.172;20.000.000
        597.00;23.680.000;29.333.333;31.061.637;20.000.000
        598.00;20.080.000;32.687.068;31.073.083;20.000.000
        599.00;23.280.000;22.509.257;31.084.747;20.000.000
        600.00;25.680.000;22.666.667;31.096.117;20.003.300
        601.00;27.280.000;27.487.371;31.107.855;20.003.300
        602.00;16.480.000;28.472.209;31.119.401;20.003.300
        603.00;26.080.000;34.666.667;31.131.111;20.003.300
        604.00;17.680.000;23.437.861;31.143.488;20.000.000
        605.00;22.480.000;29.242.283;31.155.145;20.000.000
        606.00;22.080.000;36.172.427;31.166.732;20.000.000
        607.00;16.080.000;20.698.900;31.178.269;20.000.000
        608.00;20.080.000;25.333.333;31.189.769;20.000.000
        609.00;17.680.000;23.437.861;31.201.297;20.000.000
        610.00;17.680.000;26.964.998;31.212.919;20.000.000
        611.00;13.280.000;23.094.011;31.224.361;20.000.000
        612.00;16.080.000;26.025.628;31.235.996;20.000.000
        613.00;18.880.000;14.847.372;31.247.536;20.000.000
        614.00;16.080.000;21.540.659;31.259.193;20.000.000
        615.00;16.080.000;25.333.333;31.270.763;20.000.000
        616.00;15.280.000;33.862.467;31.282.282;20.000.000
        617.00;18.080.000;32.000.000;31.293.792;20.000.000
        618.00;16.080.000;37.735.925;31.305.472;20.000.000
        619.00;14.080.000;36.172.427;31.317.061;20.000.000
        620.00;13.280.000;27.968.236;31.328.480;20.000.000
        621.00;21.280.000;28.596.814;31.339.779;20.000.000
        622.00;10.080.000;18.666.667;31.351.592;20.000.000
        623.00;16.880.000;21.039.645;31.363.258;20.000.000
        624.00;12.880.000;28.252.827;31.374.793;20.000.000
        625.00;12.480.000;22.939.534;31.386.417;20.000.000
        626.00;18.880.000;22.469.733;31.397.850;20.000.000
        627.00;13.280.000;31.552.426;31.409.480;20.000.000
        628.00;13.280.000;32.110.919;31.421.027;20.000.000
        629.00;96.800.000;27.616.420;31.432.733;20.000.000
        630.00;14.080.000;32.000.000;31.443.702;20.000.000
        631.00;11.280.000;20.869.968;31.454.490;20.000.000
        632.00;10.480.000;29.242.283;31.466.081;20.000.000
        633.00;11.280.000;18.135.294;31.478.037;20.000.000
        634.00;72.800.000;24.037.009;31.490.474;20.000.000
        635.00;96.800.000;35.502.739;31.501.989;20.000.000
        636.00;11.680.000;33.836.207;31.513.590;20.000.000
        637.00;10.880.000;25.438.379;31.525.192;20.000.000
        638.00;64.800.000;16.918.103;31.536.662;20.000.000
        639.00;72.800.000;24.765.567;31.548.179;20.000.000
        640.00;96.800.000;25.612.497;31.559.874;20.000.000
        641.00;92.800.000;22.310.934;31.571.466;20.000.000
        642.00;10.080.000;20.483.055;31.583.062;20.000.000
        643.00;96.800.000;28.875.210;31.594.552;20.000.000
        644.00;72.800.000;19.821.425;31.606.141;20.000.000
        645.00;10.880.000;29.089.899;31.648.149;20.003.300
        646.00;72.800.000;33.226.495;31.659.889;20.003.300
        647.00;68.800.000;27.840.817;31.672.307;20.000.000
        648.00;10.480.000;19.275.776;31.683.974;20.000.000
        649.00;84.800.000;39.642.850;31.696.009;20.000.000
        650.00;48.800.000;23.132.469;31.708.042;20.000.000
