        490.00;37.368.800;27.386.615;19.696.559;20.010.000
        491.00;49.776.800;24.994.577;19.710.844;20.013.300
        492.00;65.404.800;25.757.847;19.722.786;20.026.600
        493.00;83.484.800;32.903.900;19.733.896;20.013.300
        494.00;     103940.80;21.591.768;19.745.864;20.013.300
        495.00;     125748.80;36.647.025;19.757.008;20.013.300
        496.00;     144300.80;51.447.319;19.768.999;20.013.300
        497.00;     164852.80;36.635.381;19.780.556;20.013.300
        498.00;     179232.80;59.152.684;19.792.015;20.013.300
        499.00;     191468.80;35.373.311;19.803.651;20.010.000
        500.00;     200264.80;41.855.837;19.815.126;20.010.000
        501.00;     206764.80;34.502.174;19.826.756;20.010.000
        502.00;     208452.80;50.662.456;19.838.288;20.013.300
        503.00;     210508.80;53.026.450;19.849.874;20.013.300
        504.00;     209284.80;42.239.529;19.861.355;20.010.000
        505.00;     207368.80;44.359.942;19.872.881;20.010.000
        506.00;     205252.80;38.716.290;19.884.420;20.013.300
        507.00;     202236.80;65.191.138;19.895.998;20.010.000
        508.00;     199832.80;45.482.304;19.907.694;20.010.000
        509.00;     198284.80;64.756.638;19.919.123;20.013.300
        510.00;     196608.80;43.473.415;19.930.752;20.013.300
        511.00;     196348.80;67.501.967;19.942.178;20.013.300
        512.00;     193448.80;55.686.264;19.953.742;20.013.300
        513.00;     193600.80;59.617.894;19.965.269;20.013.300
        514.00;     192476.80;54.457.486;19.976.904;20.013.300
        515.00;     192444.80;47.940.704;19.988.633;20.013.300
        516.00;     191252.80;53.548.898;20.000.101;20.013.300
        517.00;     191096.80;52.557.862;20.011.517;20.013.300
        518.00;     189636.80;24.518.836;20.023.270;20.013.300
        519.00;     189588.80;49.380.878;20.034.743;20.013.300
        520.00;     188196.80;28.966.187;20.046.282;20.013.300
        521.00;     188376.80;38.334.435;20.057.832;20.013.300
        522.00;     187248.80;60.620.349;20.069.551;20.013.300
        523.00;     184412.80;71.508.943;20.081.044;20.013.300
        524.00;     182288.80;34.643.325;20.092.200;20.013.300
        525.00;     180492.80;35.934.756;20.104.065;20.013.300
        526.00;     176952.80;33.001.279;20.115.727;20.013.300
        527.00;     174752.80;39.169.376;20.127.313;20.013.300
        528.00;     169944.80;44.053.503;20.138.846;20.013.300
        529.00;     167124.80;42.824.707;20.149.994;20.013.300
        530.00;     162532.80;34.211.369;20.161.980;20.026.600
        531.00;     158284.80;43.287.155;20.173.664;20.026.600
        532.00;     153336.80;33.609.787;20.185.101;20.013.300
        533.00;     148604.80;39.597.980;20.196.732;20.026.600
        534.00;     143528.80;50.857.360;20.208.267;20.026.600
        535.00;     138672.80;35.018.979;20.219.899;20.026.600
        536.00;     133448.80;30.865.731;20.231.324;20.026.600
        537.00;     128292.80;20.842.691;20.243.004;20.026.600
        538.00;     123992.80;24.491.631;20.254.599;20.026.600
        539.00;     118996.80;41.572.641;20.266.084;20.026.600
        540.00;     113508.80;34.051.986;20.277.736;20.026.600
        541.00;     108988.80;65.184.047;20.289.209;20.026.600
        542.00;     104116.80;43.286.333;20.299.693;20.026.600
        543.00;     100180.80;29.845.230;20.311.288;20.026.600
        544.00;95.608.800;22.106.409;20.322.821;20.020.000
        545.00;91.244.800;31.166.934;20.334.362;20.020.000
        546.00;87.044.800;35.322.011;20.345.925;20.020.000
        547.00;83.212.800;30.896.530;20.357.465;20.026.600
        548.00;79.352.800;41.346.450;20.369.063;20.026.600
        549.00;76.200.800;32.651.425;20.380.785;20.020.000
        550.00;72.652.800;23.398.386;20.392.424;20.020.000
        551.00;69.604.800;21.908.902;20.403.976;20.026.600
        552.00;66.608.800;31.374.158;20.415.622;20.020.000
        553.00;62.980.800;32.045.523;20.427.104;20.020.000
        554.00;61.012.800;26.638.652;20.438.714;20.020.000
        555.00;58.792.800;27.018.019;20.450.075;20.020.000
        556.00;56.192.800;29.029.028;20.460.601;20.020.000
        557.00;54.040.800;19.224.521;20.471.795;20.020.000
        558.00;52.360.800;28.655.502;20.483.716;20.020.000
        559.00;50.128.800;30.483.219;20.495.391;20.020.000
        560.00;48.124.800;12.220.202;20.507.068;20.020.000
        561.00;46.144.800;18.716.600;20.518.675;20.020.000
        562.00;44.472.800;16.022.762;20.530.125;20.020.000
        563.00;42.884.800;18.997.076;20.541.543;20.020.000
        564.00;41.564.800;20.954.978;20.553.204;20.020.000
        565.00;40.012.800;20.394.335;20.563.701;20.020.000
        566.00;38.548.800;21.918.637;20.575.366;20.020.000
        567.00;36.984.800;15.028.861;20.586.859;20.020.000
        568.00;35.692.800;98.305.646;20.598.406;20.020.000
        569.00;34.492.800;22.515.575;20.609.964;20.020.000
        570.00;32.960.800;19.816.491;20.621.537;20.020.000
        571.00;31.840.800;26.334.262;20.633.057;20.020.000
        572.00;30.480.800;10.921.131;20.644.698;20.020.000
        573.00;29.564.800;19.848.314;20.656.366;20.020.000
        574.00;28.504.800;27.669.478;20.667.981;20.020.000
        575.00;27.068.800;18.839.203;20.679.498;20.020.000
        576.00;25.972.800;19.926.978;20.691.063;20.020.000
        577.00;25.168.800;18.594.623;20.702.639;20.033.300
        578.00;23.936.800;19.276.238;20.714.152;20.033.300
        579.00;23.128.800;13.707.419;20.725.777;20.020.000
        580.00;22.128.800;13.445.528;20.737.269;20.033.300
        581.00;21.200.800;18.354.049;20.748.893;20.033.300
        582.00;20.200.800;20.702.764;20.760.438;20.020.000
        583.00;19.468.800;10.122.802;20.771.996;20.020.000
        584.00;18.636.800;18.376.797;20.783.497;20.020.000
        585.00;17.924.800;14.569.374;20.795.091;20.033.300
        586.00;17.208.800;16.561.803;20.806.777;20.020.000
        587.00;16.604.800;14.775.355;20.818.305;20.033.300
        588.00;15.696.800;11.624.495;20.829.883;20.033.300
        589.00;15.180.800;89.680.916;20.841.417;20.033.300
        590.00;14.484.800;15.143.756;20.852.974;20.033.300
        591.00;14.036.800;18.891.974;20.864.465;20.033.300
        592.00;13.188.800;17.770.888;20.876.142;20.033.300
        593.00;12.796.800;13.101.993;20.887.749;20.033.300
        594.00;12.280.800;79.654.811;20.899.217;20.033.300
        595.00;11.736.800;12.982.724;20.910.769;20.033.300
        596.00;11.216.800;83.277.315;20.922.222;20.036.600
        597.00;10.752.800;77.068.512;20.933.758;20.036.600
        598.00;10.196.800;13.686.003;20.945.464;20.033.300
        599.00;97.448.000;11.333.333;20.956.936;20.036.600
        600.00;94.688.000;85.624.503;20.968.455;20.036.600
        601.00;87.448.000;83.106.358;20.979.972;20.036.600
        602.00;88.128.000;64.992.307;20.991.645;20.036.600
        603.00;83.048.000;66.466.366;21.003.278;20.036.600
        604.00;78.488.000;89.333.333;21.014.805;20.036.600
        605.00;75.568.000;11.152.279;21.026.245;20.036.600
        606.00;73.008.000;12.150.171;21.037.895;20.030.000
        607.00;69.728.000;87.391.838;21.049.452;20.030.000
        608.00;68.288.000;75.941.498;21.060.985;20.036.600
        609.00;64.168.000;63.118.935;21.072.553;20.030.000
        610.00;62.088.000;11.114.755;21.084.168;20.030.000
        611.00;59.448.000;10.469.002;21.095.665;20.030.000
        612.00;57.168.000;98.305.646;21.107.280;20.030.000
        613.00;55.928.000;60.530.984;21.118.850;20.030.000
        614.00;53.208.000;95.303.025;21.130.424;20.030.000
        615.00;51.128.000;94.666.667;21.142.059;20.040.000
        616.00;49.088.000;10.535.865;21.153.506;20.030.000
        617.00;46.568.000;58.133.945;21.165.136;20.030.000
        618.00;45.528.000;90.046.901;21.176.680;20.030.000
        619.00;43.248.000;63.665.794;21.188.233;20.030.000
        620.00;41.928.000;68.779.842;21.199.672;20.030.000
        621.00;40.008.000;69.397.406;21.211.254;20.030.000
        622.00;39.288.000;63.231.497;21.222.808;20.030.000
        623.00;36.928.000;83.223.928;21.234.386;20.040.000
        624.00;36.768.000;41.654.665;21.245.932;20.040.000
        625.00;34.768.000;60.457.515;21.257.520;20.040.000
        626.00;33.968.000;72.980.972;21.268.748;20.043.300
        627.00;33.408.000;59.389.487;21.280.754;20.040.000
        628.00;30.768.000;54.585.305;21.292.335;20.040.000
        629.00;29.808.000;55.681.635;21.303.783;20.040.000
        630.00;28.128.000;66.879.660;21.315.501;20.043.300
        631.00;28.208.000;86.245.129;21.328.002;20.043.300
        632.00;26.648.000;47.046.077;21.339.500;20.043.300
        633.00;24.488.000;46.360.903;21.351.072;20.043.300
        634.00;24.288.000;57.255.761;21.362.637;20.043.300
        635.00;23.488.000;68.818.602;21.374.268;20.043.300
        636.00;21.808.000;62.879.073;21.385.790;20.043.300
        637.00;22.968.000;40.463.976;21.397.443;20.043.300
        638.00;21.128.000;45.820.907;21.408.966;20.043.300
        639.00;20.328.000;53.349.997;21.420.521;20.043.300
        640.00;19.528.000;58.438.952;21.431.963;20.043.300
        641.00;19.088.000;47.027.179;21.443.523;20.043.300
        642.00;17.848.000;56.332.347;21.455.086;20.043.300
        643.00;16.448.000;49.170.904;21.466.723;20.043.300
        644.00;16.912.000;41.825.032;21.478.157;20.043.300
        645.00;16.752.000;35.175.749;21.520.213;20.046.600
        646.00;15.112.000;44.800.794;21.531.785;20.046.600
        647.00;15.192.000;46.590.414;21.543.340;20.046.600
        648.00;13.712.000;27.455.014;21.555.025;20.046.600
        649.00;13.872.000;45.801.504;21.566.534;20.046.600
        650.00;13.672.000;29.363.621;21.578.089;20.050.000
