        490.00;20.459.200;13.568.591;48.212.118;20.000.000;;;
        491.00;28.915.200;25.289.787;48.226.727;20.000.000;;;
        492.00;41.411.200;25.634.699;48.238.217;20.000.000;;;
        493.00;55.627.200;26.222.976;48.249.383;20.000.000;;;
        494.00;72.143.200;18.129.902;48.261.389;20.000.000;;;
        495.00;89.655.200;15.877.867;48.272.974;19.990.000;;;
        496.00;     107627.20;13.466.007;48.284.601;19.990.000;;;
        497.00;     123967.20;26.714.956;48.296.149;20.000.000;;;
        498.00;     138627.20;48.096.200;48.307.604;20.000.000;;;
        499.00;     151911.20;39.510.111;48.319.221;20.000.000;;;
        500.00;     161227.20;34.424.797;48.330.808;20.000.000;;;
        501.00;     168103.20;43.571.448;48.342.413;20.000.000;;;
        502.00;     172147.20;72.568.129;48.354.016;20.000.000;;;
        503.00;     175087.20;51.139.026;48.365.445;20.000.000;;;
        504.00;     175407.20;42.941.821;48.377.027;20.003.300;;;
        505.00;     175059.20;27.909.696;48.388.670;20.003.300;;;
        506.00;     174851.20;34.374.150;48.400.304;20.000.000;;;
        507.00;     172843.20;56.528.302;48.411.873;20.000.000;;;
        508.00;     171943.20;55.619.181;48.423.050;20.000.000;;;
        509.00;     171083.20;53.563.503;48.434.897;20.000.000;;;
        510.00;     170891.20;57.405.226;48.446.592;20.000.000;;;
        511.00;     169031.20;50.043.359;48.458.170;20.000.000;;;
        512.00;     168599.20;50.694.904;48.469.782;20.000.000;;;
        513.00;     168875.20;54.330.020;48.481.378;20.000.000;;;
        514.00;     168591.20;45.624.360;48.492.981;20.000.000;;;
        515.00;     168191.20;43.665.191;48.504.670;20.000.000;;;
        516.00;     168159.20;54.189.954;48.516.045;20.000.000;;;
        517.00;     169231.20;28.274.527;48.527.327;20.000.000;;;
        518.00;     167667.20;39.745.859;48.539.272;20.000.000;;;
        519.00;     168591.20;48.524.725;48.550.791;20.000.000;;;
        520.00;     167663.20;51.661.978;48.562.004;20.000.000;;;
        521.00;     166899.20;41.534.136;48.574.037;20.000.000;;;
        522.00;     164999.20;51.653.719;48.585.353;20.000.000;;;
        523.00;     163883.20;49.793.172;48.595.867;20.000.000;;;
        524.00;     162619.20;33.908.635;48.607.609;20.000.000;;;
        525.00;     160707.20;37.684.067;48.618.817;20.000.000;;;
        526.00;     158659.20;31.308.075;48.630.720;20.000.000;;;
        527.00;     155767.20;36.729.643;48.642.356;20.000.000;;;
        528.00;     152747.20;40.256.952;48.653.813;20.000.000;;;
        529.00;     149491.20;18.659.046;48.665.337;20.000.000;;;
        530.00;     145175.20;36.495.601;48.676.848;20.003.300;;;
        531.00;     141915.20;32.994.545;48.688.456;20.003.300;;;
        532.00;     137027.20;32.963.279;48.699.948;20.000.000;;;
        533.00;     134339.20;33.534.327;48.711.538;20.000.000;;;
        534.00;     128931.20;38.284.084;48.723.082;20.000.000;;;
        535.00;     124111.20;28.853.346;48.734.398;20.000.000;;;
        536.00;     120483.20;51.506.030;48.746.351;20.000.000;;;
        537.00;     116411.20;39.589.898;48.757.972;20.000.000;;;
        538.00;     111595.20;24.928.698;48.769.423;20.000.000;;;
        539.00;     106907.20;27.872.727;48.780.938;20.000.000;;;
        540.00;     103195.20;33.043.002;48.792.568;20.000.000;;;
        541.00;98.783.200;34.219.942;48.803.709;20.000.000;;;
        542.00;94.283.200;35.191.918;48.815.786;20.000.000;;;
        543.00;90.239.200;34.202.274;48.827.281;20.000.000;;;
        544.00;86.519.200;35.442.849;48.839.039;20.000.000;;;
        545.00;83.203.200;35.282.731;48.851.003;20.000.000;;;
        546.00;79.163.200;22.487.132;48.861.881;20.000.000;;;
        547.00;75.475.200;31.646.941;48.873.526;20.000.000;;;
        548.00;72.275.200;27.388.887;48.885.187;20.000.000;;;
        549.00;69.099.200;20.902.312;48.896.658;20.000.000;;;
        550.00;65.875.200;23.685.345;48.908.247;20.000.000;;;
        551.00;63.759.200;27.719.548;48.919.714;20.000.000;;;
        552.00;60.291.200;14.717.488;48.930.988;20.000.000;;;
        553.00;58.443.200;20.510.810;48.943.017;20.000.000;;;
        554.00;55.851.200;24.895.872;48.954.488;20.000.000;;;
        555.00;53.523.200;19.939.464;48.966.052;20.000.000;;;
        556.00;51.359.200;16.717.788;48.977.682;20.000.000;;;
        557.00;49.751.200;35.719.649;48.989.171;20.000.000;;;
        558.00;47.635.200;27.036.108;49.000.796;20.000.000;;;
        559.00;46.059.200;17.423.356;49.012.181;20.000.000;;;
        560.00;44.271.200;18.594.623;49.023.847;20.003.300;;;
        561.00;42.887.200;20.459.173;49.035.033;20.003.300;;;
        562.00;40.647.200;17.960.450;49.046.907;20.000.000;;;
        563.00;39.539.200;20.472.638;49.058.572;20.000.000;;;
        564.00;38.111.200;17.235.106;49.069.691;20.000.000;;;
        565.00;36.855.200;25.396.763;49.081.581;20.000.000;;;
        566.00;35.811.200;14.849.766;49.093.112;20.000.000;;;
        567.00;34.467.200;16.791.532;49.104.695;20.000.000;;;
        568.00;33.207.200;13.574.486;49.115.942;20.000.000;;;
        569.00;31.851.200;17.045.821;49.128.036;20.000.000;;;
        570.00;30.935.200;18.619.464;49.140.532;20.000.000;;;
        571.00;29.727.200;19.241.160;49.152.056;20.000.000;;;
        572.00;28.491.200;12.694.006;49.163.559;20.000.000;;;
        573.00;27.683.200;16.288.510;49.175.165;20.000.000;;;
        574.00;26.655.200;19.614.507;49.186.701;20.000.000;;;
        575.00;25.651.200;14.176.036;49.198.326;20.000.000;;;
        576.00;24.415.200;19.659.773;49.209.870;20.000.000;;;
        577.00;23.791.200;13.511.477;49.221.422;20.000.000;;;
        578.00;22.627.200;16.143.798;49.232.881;20.000.000;;;
        579.00;21.971.200;74.999.259;49.244.646;20.000.000;;;
        580.00;20.911.200;16.464.912;49.256.230;20.000.000;;;
        581.00;20.083.200;15.051.910;49.267.705;20.000.000;;;
        582.00;19.191.200;15.416.586;49.279.125;20.000.000;;;
        583.00;18.875.200;90.784.237;49.290.806;20.000.000;;;
        584.00;17.743.200;11.872.658;49.302.350;20.000.000;;;
        585.00;17.063.200;11.289.326;49.313.940;20.000.000;;;
        586.00;16.559.200;13.702.230;49.325.595;20.003.300;;;
        587.00;15.903.200;12.960.796;49.336.700;20.003.300;;;
        588.00;15.031.200;14.141.507;49.348.675;20.003.300;;;
        589.00;14.847.200;11.824.645;49.360.192;20.000.000;;;
        590.00;13.879.200;10.865.644;49.371.888;20.000.000;;;
        591.00;13.343.200;15.927.056;49.383.378;20.000.000;;;
        592.00;12.955.200;84.706.028;49.394.822;20.000.000;;;
        593.00;12.539.200;13.020.326;49.406.401;20.000.000;;;
        594.00;11.867.200;66.666.667;49.418.061;19.990.000;;;
        595.00;11.463.200;99.679.486;49.429.685;19.990.000;;;
        596.00;11.023.200;11.336.470;49.441.164;19.990.000;;;
        597.00;10.639.200;13.453.459;49.452.775;20.000.000;;;
        598.00;10.003.200;88.684.209;49.464.279;20.000.000;;;
        599.00;95.592.000;15.709.021;49.475.426;20.000.000;;;
        600.00;91.152.000;61.910.329;49.487.437;20.000.000;;;
        601.00;88.632.000;11.857.674;49.499.065;20.000.000;;;
        602.00;86.512.000;95.069.565;49.510.527;20.003.300;;;
        603.00;83.272.000;88.894.444;49.522.166;20.000.000;;;
        604.00;79.352.000;71.317.755;49.533.660;20.000.000;;;
        605.00;77.872.000;11.469.767;49.545.311;20.000.000;;;
        606.00;73.632.000;68.039.204;49.556.741;20.000.000;;;
        607.00;69.592.000;75.671.806;49.568.274;20.000.000;;;
        608.00;69.632.000;55.681.635;49.579.982;20.000.000;;;
        609.00;67.072.000;74.236.858;49.591.196;20.000.000;;;
        610.00;62.792.000;83.703.179;49.602.673;20.000.000;;;
        611.00;60.232.000;69.397.406;49.614.595;20.000.000;;;
        612.00;58.072.000;90.480.200;49.626.228;20.000.000;;;
        613.00;56.352.000;88.201.789;49.637.571;20.000.000;;;
        614.00;55.112.000;73.381.802;49.649.471;20.003.300;;;
        615.00;52.032.000;11.126.745;49.661.864;20.003.300;;;
        616.00;51.112.000;10.573.762;49.673.502;20.003.300;;;
        617.00;48.752.000;88.804.404;49.685.045;20.000.000;;;
        618.00;47.272.000;60.295.568;49.696.775;20.000.000;;;
        619.00;45.832.000;75.530.715;49.709.308;20.000.000;;;
        620.00;43.952.000;51.224.994;49.720.891;20.000.000;;;
        621.00;42.152.000;40.900.964;49.732.556;20.000.000;;;
        622.00;41.352.000;92.000.000;49.744.015;20.000.000;;;
        623.00;40.192.000;58.057.443;49.755.613;20.000.000;;;
        624.00;38.512.000;40.529.824;49.767.148;20.000.000;;;
        625.00;37.072.000;97.251.107;49.778.741;20.000.000;;;
        626.00;34.992.000;57.131.427;49.790.229;20.000.000;;;
        627.00;33.952.000;92.913.341;49.801.856;19.990.000;;;
        628.00;32.992.000;52.594.888;49.813.040;19.990.000;;;
        629.00;32.472.000;60.000.000;49.824.909;20.000.000;;;
        630.00;30.192.000;61.042.790;49.836.517;20.000.000;;;
        631.00;30.672.000;34.253.954;49.848.101;20.000.000;;;
        632.00;28.792.000;48.826.222;49.859.709;20.000.000;;;
        633.00;28.352.000;59.568.821;49.871.211;20.000.000;;;
        634.00;27.552.000;32.000.000;49.882.855;20.000.000;;;
        635.00;26.592.000;37.617.963;49.894.545;20.000.000;;;
        636.00;25.992.000;64.235.677;49.906.990;20.000.000;;;
        637.00;24.352.000;44.141.188;49.918.729;20.000.000;;;
        638.00;22.392.000;47.347.416;49.931.203;20.000.000;;;
        639.00;23.072.000;81.103.500;49.942.824;20.000.000;;;
        640.00;22.112.000;47.777.261;49.954.259;20.000.000;;;
        641.00;20.832.000;69.589.271;49.965.819;20.000.000;;;
        642.00;20.792.000;59.643.385;49.977.319;20.000.000;;;
        643.00;20.056.000;39.754.804;49.988.897;20.000.000;;;
        644.00;19.016.000;47.046.077;50.031.071;20.003.300;;;
        645.00;18.896.000;37.617.963;50.042.730;20.000.000;;;
        646.00;18.656.000;65.101.630;50.055.179;20.000.000;;;
        647.00;17.776.000;61.159.173;50.066.722;20.000.000;;;
        648.00;16.936.000;37.735.925;50.078.309;20.000.000;;;
        649.00;15.816.000;43.512.450;50.089.772;20.000.000;;;
        650.00;15.976.000;45.195.870;50.101.277;20.000.000;;;
