Time;Iteration;Ratio;GPolarization;I1;I2;RatioStdError;GPolarizationStdError;;I1StdError;I2StdError;RealTime
0;1;2,1014406;0.35513838;1400.4;666.4;0,098215005;0,021825654;32,892168;26,926801;314,33047;20,06
6.54;1;2,1359404;0.36223278;1376.4;644.4;0,10230313;0,024898238;40,572223;24,326723;320,8738;20,0733
12.21;1;2,1155257;0.35805376;1384.4;654.4;0,098887463;0,019866293;25,837549;28,045076;326,54107;20,0733
17.89;1;2,0874848;0.35222353;1374.4;658.4;0,10532505;0,022798213;32,366324;29,379549;332,22487;20,0766
23.56;1;2,1555278;0.36619161;1380.4;640.4;0,10767232;0,021132197;27,295652;29,375966;337,89455;20,07
29.23;1;2,1543327;0.36595147;1362.4;632.4;0,078988657;0,017262044;25,447573;19,952575;343,56593;20,07
34.92;1;2,0229277;0.33838973;1376.4;680.4;0,080591527;0,017174212;22,56686;24,70457;349,25718;20,08
40.57;1;2,1086821;0.35664055;1350.4;640.4;0,11162441;0,0248133;36,198284;29,232282;354,9045;20,08
46.25;1;1,9638197;0.32519512;1324.4;674.4;0,085425026;0,019321465;25,67407;26,261839;360,58197;20,0833
51.93;1;2,0682957;0.34817235;1320.4;638.4;0,088697896;0,025268941;43,283642;17,651599;366,26676;20,0866
57.61;1;1,9121622;0.31322506;1358.4;710.4;0,092708182;0,022126746;31,522757;30,241136;371,95101;20,0866
63.3;1;2,0388821;0.34186325;1342.4;658.4;0,084356841;0,018577695;25,530168;24,192213;377,63588;20,0866
69.07;1;1,9933171;0.33184494;1312.4;658.4;0,093485631;0,021031441;28,176138;27,45331;383,40875;20,09
74.75;1;2,2075593;0.37647294;1378.4;624.4;0,094474369;0,018883942;26,036412;23,97806;389,081;20,09
80.44;1;2,1087485;0.35665429;1388.4;658.4;0,076225594;0,017513702;27,202941;20;394,77006;20,0933
86.21;1;2,2035344;0.37568956;1446.4;656.4;0,10168658;0,020001041;28,224663;27,449475;400,53731;20,0933
91.87;1;2,1579892;0.36668562;1442.4;668.4;0,11734219;0,025183212;38,596427;31,639416;406,20961;20,0933
97.56;1;2,1619506;0.36747906;1436.4;664.4;0,1004644;0,021057955;31,318399;27,264784;411,88927;20,1066
103.22;1;2,0170488;0.33710055;1372.4;680.4;0,086830273;0,019832983;28,913665;25,542534;417,55401;20,1
108.9;1;2,2979258;0.39355822;1462.4;636.4;0,1214226;0,024045239;36,407055;29,661245;423,23771;20,1
114.57;1;2,259058;0.38632574;1496.4;662.4;0,076209526;0,019219188;35,240527;16;428,91082;20,1
120.25;1;2,3141809;0.39653264;1514.4;654.4;0,082796675;0,01867313;32,689931;18,671679;434,58401;20,1
125.92;1;2,2150668;0.37792895;1458.4;658.4;0,099541858;0,023721649;40,884948;23,124378;440,2549;20,1133
131.6;1;2,3851992;0.40919283;1508.4;632.4;0,10259916;0,020143147;32,167326;23,624252;445,92969;20,1166
137.28;1;2,1878926;0.3726263;1532.4;700.4;0,092233157;0,02008712;33,626431;25,210691;451,61032;20,1166
142.96;1;2,2625665;0.38698568;1530.4;676.4;0,10007725;0,01868335;26,926801;27,449475;457,28782;20,11
148.62;1;2,3576159;0.40433925;1566.4;664.4;0,098881871;0,020132872;34,163693;23,801813;462,95548;20,12
154.3;1;2,223467;0.37955003;1508.4;678.4;0,098903928;0,021752871;36,577243;25,298221;468,63485;20,12
159.98;1;2,3111888;0.39598733;1586.4;686.4;0,071572432;0,015518426;27,697615;17,555926;474,30963;20,12
165.63;1;2,4674257;0.42320321;1560.4;632.4;0,11122858;0,01810575;25,043121;26,639899;479,96826;20,1233
171.33;1;2,2543453;0.38543707;1556.4;690.4;0,084631568;0,018805392;33,1472;21,344295;485,6605;20,1266
177;1;2,2032843;0.3756408;1556.4;706.4;0,090142759;0,02080205;37,32926;23,413896;491,32808;20,1266
182.66;1;2,2172855;0.37835793;1457.2;657.2;0,094490797;0,020255969;32,088693;23,97806;496,99482;20,13
191.27;1;2,4199598;0.41519781;1445.2;597.2;0,10305974;0,020441472;31,82518;21,769123;505,60282;20,13
196.94;1;2,3888889;0.40983607;1393.2;583.2;0,1341869;0,024199416;32,763908;29,749834;511,26832;20,13
202.62;1;2,2841704;0.3910182;1437.2;629.2;0,10072602;0,020216137;30,334972;24,361315;516,95194;20,1333
208.3;1;2,1852776;0.37211124;1401.2;641.2;0,1065318;0,02391025;37,598992;26,096985;522,62926;20,1333
213.98;1;2,1878109;0.37261022;1407.2;643.2;0,084539198;0,015586566;18,784092;23,323808;528,31632;20,1466
219.65;1;2,0487225;0.34398753;1379.2;673.2;0,08462451;0,01891766;27,468642;24,361315;533,98638;20,1466
225.32;1;2,1634435;0.36777756;1387.2;641.2;0,076771881;0,017129158;26,341882;19,221698;539,66081;20,1466
231.11;1;2,0793746;0.35051748;1383.2;665.2;0,1317633;0,027120029;35,552778;38,528185;545,43795;20,14
236.8;1;2,2507896;0.38476487;1425.2;633.2;0,10737144;0,022695856;35,096858;25,870121;551,12962;20,14
242.47;1;2,2625945;0.38699093;1437.2;635.2;0,090627618;0,02001367;32,479953;21,006265;556,79847;20,14
248.13;1;2,1702806;0.36914102;1361.2;627.2;0,0783433;0,016918652;24,77265;19,552897;562,46646;20,1533
253.81;1;2,1598259;0.36705373;1389.2;643.2;0,091556106;0,018817941;26,353867;24,38291;568,14548;20,1533
259.48;1;2,1172161;0.35840188;1387.2;655.2;0,066259353;0,014734329;22,176327;17,627729;573,81242;20,1566
265.16;1;1,9894614;0.33098316;1359.2;683.2;0,064271182;0,01644256;26,612225;17,555926;579,48842;20,1566
270.83;1;2,2092131;0.37679426;1381.2;625.2;0,098818842;0,019620448;26,891595;25,177266;585,15852;20,15
276.47;1;2,1425061;0.36356529;1395.2;651.2;0,099538888;0,020209779;27,590998;27,376517;590,80553;20,15
282.16;1;2,2092131;0.37679426;1381.2;625.2;0,10373686;0,022670674;34,564966;24,840544;596,48685;20,16
287.84;1;2,4399171;0.41859064;1413.2;579.2;0,12541047;0,019213513;20,820031;28,52146;602,17406;20,16
293.51;1;2,1225728;0.35950253;1399.2;659.2;0,090183156;0,019458282;28,595178;24,554987;607,8451;20,1633
299.19;1;2,1540861;0.3659019;1381.2;641.2;0,070783843;0,015786448;24,083189;17,859098;613,52137;20,1633
304.86;1;2,2831565;0.39083014;1377.2;603.2;0,10277487;0,022074597;33,751413;22,775795;619,19475;20,1666
310.49;1;2,1311787;0.3612629;1345.2;631.2;0,10945166;0,0246729;36,738049;27,45331;624,82081;20,1666
316.16;1;2,0377358;0.34161491;1339.2;657.2;0,088695965;0,021770429;33,916306;23,265063;630,48917;20,17
321.83;1;2,1452335;0.36411717;1341.2;625.2;0,10027287;0,021138063;29,28984;25,837549;636,1663;20,17
327.51;1;2,1124845;0.35742653;1367.2;647.2;0,082785789;0,018786474;28,417934;21,50153;641,84041;20,17
333.19;1;2,2911726;0.39231385;1391.2;607.2;0,10688448;0,018416969;21,423057;26,7385;647,52584;20,1733
338.86;1;2,1989631;0.37479741;1357.2;617.2;0,11079277;0,024495406;36,966557;26,161442;653,19408;20,1866
344.55;1;2,168136;0.36871397;1377.2;635.2;0,094591826;0,020998659;31,957208;23,467783;658,88408;20,1866
350.21;1;2,1028959;0.35544083;1365.2;649.2;0,097470147;0,018646631;21,180925;28,354894;664,54892;20,18
355.89;1;2,2035809;0.37569861;1329.2;603.2;0,08150698;0,017208694;24,361315;19,379859;670,22162;20,18
361.57;1;2,1760966;0.37029624;1369.2;629.2;0,10312224;0,023633886;36,875323;24,533543;675,90829;20,18
367.25;1;2,1822338;0.37151067;1336.4;612.4;0,11983495;0,023408351;29,717973;30,748556;681,57724;20,1933
375.86;1;2,2207464;0.37902592;1404.4;632.4;0,094960524;0,019497281;28,503001;23,801813;690,1958;20,1966
381.55;1;2,1602723;0.36714314;1396.4;646.4;0,10327591;0,022130737;32,815272;26,91116;695,88375;20,1966
387.23;1;2,0295894;0.33984453;1344.4;662.4;0,10006182;0,022543247;31,85163;28,639318;701,56466;20,19
392.91;1;1,9993888;0.33319747;1308.4;654.4;0,083635808;0,019839294;28,650342;23,323808;707,23594;20,2
398.69;1;2,0329068;0.34056661;1334.4;656.4;0,091706758;0,021196337;30,793027;25,443436;713,0215;20,2
404.36;1;2,1285363;0.36072341;1384.4;650.4;0,1263711;0,024557561;30,36272;35,88285;718,69544;20,2033
410.02;1;2,1723254;0.36954766;1356.4;624.4;0,11941832;0,023341715;29,859319;31,452554;724,35405;20,2066
415.7;1;1,9697509;0.32654284;1328.4;674.4;0,072076473;0,01888892;30,36272;19,270922;730,03104;20,2066
421.39;1;2,1211743;0.35921553;1358.4;640.4;0,11276378;0,021918406;26,373831;31,692602;735,72644;20,21
427.06;1;2,0590823;0.34620916;1310.4;636.4;0,097523061;0,019528979;22,365387;28,1163;741,39033;20,21
432.74;1;2,0709838;0.3487429;1330.4;642.4;0,083303923;0,019876985;30,282877;21,304805;747,07975;20,21
438.51;1;2,1505588;0.36519199;1308.4;608.4;0,10170439;0,022329828;31,719162;24,70457;752,84058;20,2133
444.2;1;1,9519573;0.32248342;1316.4;674.4;0,077191202;0,019790873;30,693733;21,540659;758,53197;20,2266
449.99;1;2,1439842;0.36386449;1304.4;608.4;0,094273348;0,020797047;29,51895;22,936985;764,31689;20,2266
455.74;1;2,3574352;0.40430719;1382.4;586.4;0,13841192;0,025432747;34,384819;31,187042;770,07638;20,2266
461.44;1;2,119403;0.35885167;1306.4;616.4;0,093493429;0,020115024;27,45331;23,907717;775,77014;20,22
467.11;1;2,0363973;0.34132466;1320.4;648.4;0,078183821;0,018011851;25,837549;21,418143;781,44693;20,22
472.77;1;2,0477053;0.34376858;1356.4;662.4;0,091374439;0,021186226;31,639416;25,198162;787,1027;20,22
478.45;1;2,1048813;0.35585298;1276.4;606.4;0,093581805;0,022363796;33,070897;21,908902;792,78244;20,2333
484.11;1;2,1125485;0.35743973;1306.4;618.4;0,096043806;0,01857501;21,026299;26,293886;798,44394;20,2333
489.79;1;2,1781609;0.37070524;1364.4;626.4;0,079307542;0,015851885;21,220645;20,62191;804,1248;20,2366
495.49;1;2,0767327;0.34995977;1342.4;646.4;0,10443653;0,023768597;34,871192;27,834095;809,81713;20,2366
501.15;1;2,2516824;0.38493377;1338.4;594.4;0,12316034;0,024985542;34,834949;28,595178;815,48221;20,23
506.83;1;2,1887655;0.37279803;1340.4;612.4;0,09488297;0,018396068;23,265063;24,326723;821,15986;20,23
512.61;1;2,1132813;0.35759097;1298.4;614.4;0,095722474;0,022825331;34,348064;22,59017;826,94492;20,24
518.29;1;2,0592686;0.34624897;1306.4;634.4;0,10043536;0,022186129;30,22721;27,237745;832,62283;20,2433
524.07;1;2,0876419;0.35225648;1324.4;634.4;0,093384151;0,020149976;27,449475;25,147983;838,39859;20,2433
529.72;1;1,9849363;0.32996894;1370.4;690.4;0,079602449;0,019379093;30,003509;23,197096;844,05608;20,2466
535.42;1;2,070327;0.34860358;1342.4;648.4;0,087819785;0,021438673;33,642079;22,190562;849,75149;20,25
541.09;1;2,1686587;0.36881811;1306.4;602.4;0,098443995;0,022241163;32,638369;22,831188;855,42341;20,25
546.86;1;2,029679;0.33986405;1340.4;660.4;0,085727494;0,018095921;22,900241;25,509544;861,19179;20,25
552.54;1;2,2802419;0.39028888;1357.2;595.2;0,094605922;0,018856509;26,481374;21,793287;866,86731;20,25
561.24;1;2,1393597;0.36292741;1363.2;637.2;0,13248071;0,027427913;37,568184;35,335981;875,57772;20,2533
566.94;1;1,9801563;0.32889427;1317.2;665.2;0,10491223;0,024097901;33,121785;31,021215;881,2694;20,2533
572.61;1;2,0618622;0.34680275;1293.2;627.2;0,074598548;0,020907039;34,759323;15,190024;886,94626;20,2666
578.3;1;1,9063981;0.31186302;1287.2;675.2;0,10717241;0,025840847;35,291269;33,137671;892,627;20,26
583.96;1;2,0773131;0.35008237;1311.2;631.2;0,10172308;0,023795951;35,123841;25,87419;898,29336;20,26
589.64;1;2,2181122;0.37851764;1391.2;627.2;0,090815383;0,017453313;23,124378;23,467783;903,96848;20,26
595.41;1;1,9804502;0.32896045;1337.2;675.2;0,077941064;0,020291436;32,738196;20,804858;909,73674;20,2733
601.08;1;2,0497573;0.34421011;1351.2;659.2;0,087191439;0,023005067;38,443397;20,845295;915,40934;20,2733
606.76;1;2,0911345;0.35298837;1349.2;645.2;0,083197005;0,01750829;23,481236;23,083373;921,09017;20,2766
612.43;1;2,1977186;0.3745541;1387.2;631.2;0,10641291;0,024845716;40,042083;24,537833;926,76466;20,2766
618.11;1;2,101335;0.35511642;1385.2;659.2;0,083453182;0,02202862;37,977833;18,94035;932,44216;20,2766
623.81;1;2,02932;0.33978583;1301.2;641.2;0,081475176;0,019114348;27,510763;21,884866;938,1423;20,27
629.48;1;2,1013767;0.3551251;1343.2;639.2;0,082844671;0,01891068;28,149974;21,344295;943,81054;20,27
635.15;1;2,0254083;0.33893221;1339.2;661.2;0,082031398;0,017428997;22,214268;24,430352;949,48513;20,28
640.83;1;2,0249554;0.33883324;1363.2;673.2;0,090499359;0,025090026;43,586574;21,021292;955,15876;20,2833
646.51;1;2,1804223;0.37115269;1363.2;625.2;0,10612567;0,021952995;30,793027;26,954152;960,84291;20,2833
652.17;1;2,1957226;0.37416346;1355.2;617.2;0,11740773;0,025117964;36,637628;28,473441;966,5012;20,2866
657.85;1;2,3513514;0.40322581;1357.2;577.2;0,091615383;0,018552217;27,109913;19,30912;972,18189;20,29
663.54;1;2,0392902;0.34195163;1287.2;631.2;0,10609837;0,024787025;35,291269;27,909629;977,86797;20,29
669.3;1;2,0624635;0.346931;1413.2;685.2;0,092099542;0,022570137;37,32926;24,67046;983,63023;20,29
674.97;1;2,0100118;0.33555077;1365.2;679.2;0,091628765;0,021870439;33,375062;26,133262;989,29767;20,29
