Time;Sample;Iteration;Ratio;GPolarization;I1;I2;RatioStdError;GPolarizationStdError;;I1StdError;I2StdError;RealTime
0;Sample;1;2,6837286;0.45707184;16882.8;6290.8;0,16295318;0,040555584;824,0106;227,21888;6114,8958;21,86
0;Sample2;1;3,8328798;0.58616806;16338.8;4262.8;0,22891981;0,052424307;928,44851;78,376957;6122,421;21,8666
13.24;Sample;1;2,9452948;0.49306703;11930.8;4050.8;0,049581623;0,009406321;123,65912;53,734239;6129,7971;21,8533
13.24;Sample2;1;2,6239872;0.44812167;10492.8;3998.8;0,12021009;0,035226607;463,28438;48,85855;6137,0587;21,85
27.83;Sample;1;3,0460088;0.5056857;14988.8;4920.8;0,028509455;0,005456552;90,314072;35,243514;6144,4271;21,85
27.83;Sample2;1;3,669533;0.57169165;13484.8;3674.8;0,17222774;0,040848891;606,52869;49,270467;6151,6887;21,85
42.54;Sample;1;3,2649803;0.53106466;16934.8;5186.8;0,040832193;0,007781284;144,43429;47,441931;6159,1314;21,85
42.54;Sample2;1;3,9160235;0.59316712;15220.8;3886.8;0,10203247;0,021084297;342,73206;50,950957;6166,386;21,85
57.17;Sample;1;3,0396745;0.5049106;16732.8;5504.8;0,040089499;0,006095273;102,49929;64,295371;6173,6933;21,85
57.17;Sample2;1;4,0608616;0.60481038;15986.8;3936.8;0,078541663;0,013860239;230,79314;50,671283;6180,9932;21,85
71.77;Sample;1;3,1675168;0.52009792;17138.8;5410.8;0,045132483;0,006584192;112,55782;68,418219;6188,3911;21,85
71.77;Sample2;1;4,4004034;0.62965729;18326.8;4164.8;0,068867766;0,009942818;182,43442;50,295966;6195,7446;21,85
86.59;Sample;1;3,2923918;0.53405931;18538.8;5630.8;0,046746031;0,005251156;82,256339;75,943192;6203,0513;21,8466
86.59;Sample2;1;4,156168;0.61211504;20268.8;4876.8;0,062777519;0,008161202;163,58098;62,265983;6210,3736;21,85
101.2;Sample;1;3,1203142;0.51460013;18112.8;5804.8;0,037778661;0,004911312;81,568828;65,238026;6217,7939;21,85
101.2;Sample2;1;4,1288199;0.61004675;21076.8;5104.8;0,0595764;0,007383785;152,21591;63,769321;6225,2425;21,85
116.04;Sample;1;3,0764301;0.50937463;18048.8;5866.8;0,047184201;0,010768415;223,22233;53,214561;6232,5954;21,8533
116.04;Sample2;1;4,2825276;0.62139336;21578.8;5038.8;0,077854428;0,009325884;195,30219;79,444121;6239,9716;21,85
130.75;Sample;1;3,349432;0.54016985;18752.8;5598.8;0,035094249;0,004977484;93,317793;51,624148;6247,4133;21,85
130.75;Sample2;1;4,040743;0.60323309;21580.8;5340.8;0,044380208;0,006561707;143,90055;46,611496;6254,7663;21,8533
145.57;Sample;1;3,2547579;0.529938;18606.8;5716.8;0,036829697;0,005474063;103,26359;56,374686;6262,1729;21,85
145.57;Sample2;1;3,7145006;0.57577691;21732.8;5850.8;0,040542433;0,005989749;133,06429;52,865271;6269,5382;21,8666
160.41;Sample;1;3,2257097;0.52670672;18498.8;5734.8;0,047499926;0,009249653;188,746;60,889892;6276,8962;21,86
160.41;Sample2;1;3,6535147;0.57021732;21704.8;5940.8;0,049835303;0,006048828;125,35088;73,413035;6284,4067;21,86
175.19;Sample;1;3,2252103;0.52665078;18708.8;5800.8;0,038087663;0,005520728;103,27684;60,558801;6291,745;21,86
175.19;Sample2;1;3,8023224;0.58353483;22135.6;5821.6;0,053257724;0,005903879;121,20361;75,052262;6299,1375;21,8666
192.88;Sample;1;3,2940326;0.53423735;19143.6;5811.6;0,04013854;0,005500297;103,05951;63,529521;6309,5565;21,8766
192.88;Sample2;1;3,851675;0.58777123;21937.6;5695.6;0,038455629;0,004927703;106,34601;49,71286;6316,9725;21,8766
207.79;Sample;1;3,2476751;0.52915419;18997.6;5849.6;0,050298242;0,010994152;235,24232;54,413621;6324,4011;21,87
207.79;Sample2;1;3,8320051;0.58609315;21733.6;5671.6;0,043199562;0,006102524;133,98822;53,530119;6331,8974;21,88
222.7;Sample;1;3,1619773;0.51945918;19419.6;6141.6;0,036908755;0,006693345;141,07781;56,112669;6339,3707;21,8833
222.7;Sample2;1;3,7941487;0.58282479;21579.6;5687.6;0,045747022;0,005544995;115,25624;61,481705;6346,7694;21,8833
237.54;Sample;1;3,1132161;0.51376247;19325.6;6207.6;0,046865887;0,007462468;149,30294;80,203688;6354,1968;21,8866
237.54;Sample2;1;3,8859705;0.59066474;21837.6;5619.6;0,037179147;0,005610234;125,47174;42,990819;6361,6427;21,89
252.45;Sample;1;3,063366;0.50779723;19279.6;6293.6;0,032951336;0,005266394;104,93005;58,392501;6369,0408;21,89
252.45;Sample2;1;3,9317514;0.59446455;21937.6;5579.6;0,040270988;0,005006788;107,25278;50,21847;6376,2818;21,8933
267.08;Sample;1;3,226005;0.52673979;19709.6;6109.6;0,032009611;0,005179106;106,86342;50,770899;6383,675;21,9066
267.08;Sample2;1;3,9901147;0.59920761;22119.6;5543.6;0,056437708;0,005742198;115,11002;72,910905;6391,0822;21,9
281.92;Sample;1;3,2903247;0.53383482;19819.6;6023.6;0,035823274;0,005300029;106,52304;57,033693;6398,4335;21,9
281.92;Sample2;1;3,9697035;0.5975615;22117.6;5571.6;0,050148944;0,005447366;112,2966;64,450716;6405,7701;21,9
296.56;Sample;1;3,2391632;0.52820878;19757.6;6099.6;0,032489017;0,005095853;104,24667;52,030356;6413,043;21,9166
296.56;Sample2;1;3,9832841;0.59865824;22113.6;5551.6;0,056072067;0,005844793;118,42475;72,272875;6420,5534;21,9166
311.37;Sample;1;3,3019901;0.53509889;19777.6;5989.6;0,034238414;0,004975072;99,090602;54,374917;6427,8909;21,91
311.37;Sample2;1;4,0173989;0.60138709;21981.6;5471.6;0,053639566;0,005826294;119,75062;66,698063;6435,1921;21,9233
325.98;Sample;1;3,2284559;0.5270141;19795.6;6131.6;0,032483808;0,004983797;101,21265;53,135378;6442,5912;21,9233
325.98;Sample2;1;4,0052654;0.60042079;22211.6;5545.6;0,038077903;0,005442378;122,16555;43,00306;6449,9676;21,93
340.78;Sample;1;3,3128413;0.53626859;19895.6;6005.6;0,041435703;0,00591613;117,71419;66,179978;6457,247;21,9266
340.78;Sample2;1;4,0098826;0.60078904;22397.6;5585.6;0,043535484;0,007079127;163,7842;44,824805;6464,6235;21,93
355.41;Sample;1;3,354997;0.54075743;19967.6;5951.6;0,039311382;0,005017757;95,006925;63,728041;6471,9991;21,9466
355.41;Sample2;1;3,9693005;0.59752886;22083.6;5563.6;0,053979281;0,006381109;135,56199;67,513741;6479,472;21,9466
370.32;Sample;1;3,2751769;0.53218311;20176.4;6160.4;0,034664751;0,005082559;103,49167;57,033693;6486,8256;21,94
370.32;Sample2;1;3,9869853;0.59895611;22424.4;5624.4;0,046256082;0,005509275;119,20703;58;6497,0944;21,94
387.87;Sample;1;3,3642971;0.54173606;20180.4;5998.4;0,03841636;0,005162539;101,70235;61,462869;6504,4666;21,9533
387.87;Sample2;1;3,992368;0.59938851;22598.4;5660.4;0,033468395;0,004291531;95,613256;40,964683;6511,9897;21,9566
402.78;Sample;1;3,2183482;0.52588076;20122.4;6252.4;0,037782393;0,005728039;117,58625;63,661936;6519,2453;21,95
402.78;Sample2;1;4,0712601;0.6056207;22784.4;5596.4;0,043566327;0,004654864;98,855557;54,743421;6526,5751;21,95
417.42;Sample;1;3,3071084;0.53565135;20042.4;6060.4;0,040140998;0,00533307;103,04419;66,634905;6534,0657;21,9633
417.42;Sample2;1;4,0999568;0.60783981;22756.4;5550.4;0,055118663;0,006410509;140,16156;66,326148;6541,4632;21,96
432.25;Sample;1;3,3537614;0.5406271;20204.4;6024.4;0,027626262;0,004036368;82,562895;43,088648;6548,7257;21,97
432.25;Sample2;1;3,9188756;0.59340301;22472.4;5734.4;0,055004447;0,005212983;100,87094;76,259943;6556,2182;21,97
447.06;Sample;1;3,2882978;0.53361448;19928.4;6060.4;0,030541433;0,004238902;83,172617;50,285501;6563,6419;21,9733
447.06;Sample2;1;4,0366867;0.60291356;22534.4;5582.4;0,044213596;0,004933812;105,1355;55,31917;6570,9738;21,98
461.78;Sample;1;3,2621214;0.53075011;20076.4;6154.4;0,036267249;0,006300979;135,48742;54,374917;6578,3729;21,9733
461.78;Sample2;1;4,0335947;0.60266964;22428.4;5560.4;0,056426916;0,006333989;134,60195;70,264163;6585,7021;21,98
476.48;Sample;1;3,2994565;0.53482492;20154.4;6108.4;0,043403722;0,006164932;123,8369;71,05076;6593,0716;21,9933
476.48;Sample2;1;3,9200891;0.5935033;22526.4;5746.4;0,039889864;0,005406025;121,74175;49,545301;6600,4995;21,9933
491.3;Sample;1;3,3028991;0.5351971;20142.4;6098.4;0,047516907;0,006478171;127,49902;78,785518;6607,853;21,99
491.3;Sample2;1;3,99522;0.59961724;22734.4;5690.4;0,045890745;0,007270519;170,16648;49,579283;6615,2517;21,9966
506.05;Sample;1;3,3604044;0.54132695;20076.4;5974.4;0,033073351;0,006187934;135,11399;42,905036;6622,65;22,0033
506.05;Sample2;1;3,9489412;0.59587315;22676.4;5742.4;0,048120419;0,005484959;118,01427;63,272177;6630,0998;22,0033
520.88;Sample;1;3,2780851;0.53250112;19912.4;6074.4;0,03684391;0,005122444;100,41074;61,01596;6637,4312;22,01
520.88;Sample2;1;3,9136138;0.59296761;22434.4;5732.4;0,038936951;0,00410289;84,210263;52,817461;6644,8509;22,01
535.71;Sample;1;3,293928;0.53422601;20028.4;6080.4;0,034236879;0,005113624;104,28604;54,697253;6652,1562;22,0133
535.71;Sample2;1;3,9245874;0.59387461;22544.4;5744.4;0,044427996;0,00505327;107,85858;58,936183;6659,6238;22,0266
550.43;Sample;1;3,3148575;0.53648527;20142.4;6076.4;0,032415388;0,004480102;88,894971;53,024324;6666,9084;22,0266
550.43;Sample2;1;3,8123045;0.5843987;21936;5754;0,041351515;0,005768551;127,43956;52,705737;6674,2773;22,02
568.08;Sample;1;3,2587162;0.5303749;20002;6138;0,032099068;0,004626925;92,564629;53,372573;6684,6899;22,0366
568.08;Sample2;1;3,9106957;0.59272573;22596;5778;0,043863824;0,005249163;114,32548;57,84007;6692,1422;22,02
582.92;Sample;1;3,2963571;0.53448934;20088;6094;0,033444194;0,0043973;84,524677;56,260672;6699,5148;22,03
582.92;Sample2;1;3,9577911;0.59659454;22504;5686;0,041653673;0,004765405;101,93909;54,015592;6706,9583;22,04
597.73;Sample;1;3,3894312;0.5443601;20140;5942;0,035230672;0,005997317;128,43675;48,772296;6714,3939;22,0433
597.73;Sample2;1;3,9263889;0.59402312;22616;5760;0,044354357;0,005840602;131,08776;55,849422;6721,7389;22,0466
612.57;Sample;1;3,3201067;0.53704847;19914;5998;0,044431569;0,005564497;103,24728;74;6729,0471;22,0466
612.57;Sample2;1;3,8090314;0.58411583;22100;5802;0,030890397;0,00532881;123,7961;34,024759;6736,4161;22,05
627.27;Sample;1;3,3193053;0.53696257;19876;5988;0,036485015;0,0053305;107,06024;57,374119;6743,7449;22,0533
627.27;Sample2;1;3,8234284;0.58535717;22260;5822;0,038591606;0,006459664;150,33716;43,671019;6751,0979;22,0533
641.86;Sample;1;3,3240803;0.5374739;19878;5980;0,034023596;0,005614853;117,74281;49,917827;6758,3548;22,06
641.86;Sample2;1;3,9434629;0.5954253;22320;5660;0,043568958;0,004881224;102,65527;56,858087;6765,6638;22,0666
656.47;Sample;1;3,313835;0.53637541;20168;6086;0,038883037;0,004734599;87,124835;66,394356;6772,9615;22,06
656.47;Sample2;1;3,9682709;0.59744546;22262;5610;0,042065112;0,004684288;98,171708;54,077916;6780,3533;22,0733
671.21;Sample;1;3,308049;0.53575273;19974;6038;0,039221104;0,006019559;123,79525;61,028035;6787,7148;22,0766
671.21;Sample2;1;3,9254046;0.59394199;22312;5684;0,045938722;0,005124952;107,43321;60,628289;6795,2018;22,07
686.05;Sample;1;3,3463594;0.53984477;20038;5988;0,045624705;0,007330791;153,72635;67,49035;6802,5376;22,08
686.05;Sample2;1;3,9053628;0.59228296;22284;5706;0,047667793;0,005570259;118,60594;62,675438;6809,9326;22,0833
700.79;Sample;1;3,2923333;0.53405296;19754;6000;0,034599339;0,005281192;107,13002;54,009746;6817,3071;22,08
700.79;Sample2;1;3,8126512;0.58442864;22060;5786;0,052623891;0,005988441;124,13575;72,922453;6824,7569;22,0866
715.6;Sample;1;3,2507443;0.52949416;19654;6046;0,038488797;0,005639626;111,6338;62,809654;6832,2309;22,09
715.6;Sample2;1;3,8121337;0.58438395;22118;5802;0,038486636;0,0058429;132,73718;47,10347;6839,5366;22,09
730.32;Sample;1;3,3049551;0.53541908;19876;6014;0,034656285;0,004064485;71,383324;59,249695;6847,0048;22,1066
730.32;Sample2;1;3,8641932;0.58883212;22080;5714;0,039972628;0,005112283;111,01067;51,656762;6854,2672;22,0933
745.07;Sample;1;3,3611018;0.54140029;19963.6;5939.6;0,035772529;0,005256827;106,52304;54,697253;6861,6589;22,1
745.07;Sample2;1;3,8742789;0.58968289;22027.6;5685.6;0,040838604;0,005334855;116,31084;51,870284;6871,9286;22,1133
762.71;Sample;1;3,2722163;0.53185891;19795.6;6049.6;0,03834675;0,005431758;106,77571;62,938567;6879,3266;22,1133
762.71;Sample2;1;3,7036733;0.5748004;21657.6;5847.6;0,030814543;0,005484307;126,07767;34,759323;6886,8005;22,1166
777.62;Sample;1;3,3026924;0.53517476;20019.6;6061.6;0,031104373;0,004618111;93,955196;49,494285;6894,2205;22,11
777.62;Sample2;1;3,8133296;0.58448721;21833.6;5725.6;0,049579667;0,006156593;130,73396;66,078104;6901,6481;22,11
792.43;Sample;1;3,206025;0.52449165;19837.6;6187.6;0,035950725;0,005634484;115,53446;59,292318;6908,9787;22,1233
792.43;Sample2;1;3,815775;0.5846982;22137.6;5801.6;0,047437615;0,00536994;111,47244;65,944155;6931,6448;22,1266
822.42;Sample;1;3,2968313;0.53454072;20267.6;6147.6;0,040281021;0,004433886;74,408545;71,640917;6938,9001;22,1333
822.42;Sample2;1;3,8037029;0.58365452;22105.6;5811.6;0,045607209;0,004397996;82,844178;66,191111;6946,2691;22,1333
837.05;Sample;1;3,2344488;0.52768351;19987.6;6179.6;0,041715174;0,006322948;129,04426;68,994279;6953,6057;22,1466
837.05;Sample2;1;3,744095;0.57842328;21811.6;5825.6;0,043504407;0,005102207;105,40249;61,558701;6961,0353;22,14
851.86;Sample;1;3,24657;0.52903167;19971.6;6151.6;0,039016715;0,005347438;103,95444;66,634905;6968,4551;22,1466
851.86;Sample2;1;3,8462454;0.58730938;21983.6;5715.6;0,041049778;0,005086003;108,79145;54,046763;6975,8001;22,1533
866.57;Sample;1;3,3141936;0.53641395;20155.6;6081.6;0,041516492;0,005592296;109,57814;68,634808;6983,0553;22,1566
866.57;Sample2;1;3,8289146;0.58582826;21547.6;5627.6;0,041948619;0,005857322;127,13772;51,949368;6990,4806;22,1566
881.28;Sample;1;3,283668;0.53311041;20081.6;6115.6;0,034553374;0,004083617;72,512794;60,445713;6997,9031;22,16
881.28;Sample2;1;3,7099733;0.57536914;21679.6;5843.6;0,04701628;0,005265471;105,36253;68,393598;7005,3013;22,1566
896.06;Sample;1;3,1794626;0.52146958;19927.6;6267.6;0,028845207;0,004612466;95,651781;48,251534;7012,5342;22,1633
896.06;Sample2;1;3,7983826;0.58319289;21793.6;5737.6;0,038749001;0,004700836;98,733027;52,443453;7019,9031;22,1633
910.67;Sample;1;3,2869751;0.53347059;20259.6;6163.6;0,026309324;0,004269945;90,764009;40,882373;7027,3368;22,1666
910.67;Sample2;1;3,817585;0.58485424;21865.6;5727.6;0,046129247;0,007000357;157,18578;55,628467;7034,7063;22,17
925.49;Sample;1;3,3383916;0.53899966;19975.6;5983.6;0,04071033;0,00594606;120,13589;63,476477;7042,0888;22,1666
925.49;Sample2;1;3,8447534;0.58718229;21456.8;5580.8;0,03858407;0,006183833;137,59131;43,081318;7049,5535;22,1733
943.46;Sample;1;3,2791669;0.53261931;20090.8;6126.8;0,03208644;0,005047115;105,24258;50,635956;7059,9462;22,18
943.46;Sample2;1;3,8650614;0.5889055;21894.8;5664.8;0,041292769;0,006046476;134,802;49,460245;7067,3116;22,1866
958.07;Sample;1;3,3339108;0.53852304;20012.8;6002.8;0,039077453;0,005428634;107,4724;62,540934;7074,746;22,18
958.07;Sample2;1;3,864517;0.58885949;21860.8;5656.8;0,042940257;0,005809594;126,9032;53,594972;7082,0922;22,1933
972.9;Sample;1;3,2934048;0.53416925;19894.8;6040.8;0,030623262;0,004689687;95,933091;48,026309;7089,423;22,1933
972.9;Sample2;1;3,8349968;0.58634926;21670.8;5650.8;0,045540642;0,005881123;125,63188;58,563506;7096,843;22,1966
987.64;Sample;1;3,2529291;0.52973587;19656.8;6042.8;0,030912287;0,004110058;77,329098;52,272565;7104,1278;22,2
987.64;Sample2;1;3,7590378;0.57974698;21752.8;5786.8;0,054057143;0,005712359;111,71769;77,729626;7111,646;22,19
1002.46;Sample;1;3,270017;0.53161779;19962.8;6104.8;0,04000646;0,006122099;125,50446;64,072328;7119,0435;22,2033
1002.46;Sample2;1;3,8431928;0.58704927;21724.8;5652.8;0,050978205;0,005850329;120,14027;68,154623;7126,4437;22,2066
1017.31;Sample;1;3,3293916;0.53804132;20158.8;6054.8;0,02560137;0,004446517;95,906753;36,577243;7133,8179;22,2066
1017.31;Sample2;1;3,8388447;0.5866782;21638.8;5636.8;0,035505039;0,004654525;99,73755;45,198975;7141,1699;22,21
1032;Sample;1;3,3652874;0.54184002;20234.8;6012.8;0,04235176;0,006505394;135,79784;64,013157;7148,5897;22,21
1032;Sample2;1;3,8284439;0.58578787;21610.8;5644.8;0,040738604;0,004486939;89,87828;55,288716;7156,0396;22,21
1046.82;Sample;1;3,2968349;0.53454111;20040.8;6078.8;0,03007689;0,003976126;76,49699;50,369163;7163,3698;22,22
1046.82;Sample2;1;3,7880924;0.58229712;21708.8;5730.8;0,034929834;0,00469316;101,5418;45,540034;7170,7609;22,2133
1061.63;Sample;1;3,2630009;0.53084692;20128.8;6168.8;0,028213145;0,00460696;97,458223;44,190973;7178,0969;22,22
1061.63;Sample2;1;3,8236081;0.58537262;21728.8;5682.8;0,049178397;0,006552567;141,62664;63,010442;7185,4879;22,22
1076.34;Sample;1;3,2601167;0.5305293;19882.8;6098.8;0,033655276;0,004967736;99,87255;55,004306;7192,914;22,2333
1076.34;Sample2;1;3,8552222;0.58807241;21792.8;5652.8;0,038359173;0,004011774;79,158735;52,363105;7200,2451;22,2366
1091.06;Sample;1;3,3567812;0.54094551;20156.8;6004.8;0,03756436;0,005134457;101,79856;59,964902;7207,643;22,22
1091.06;Sample2;1;3,8826729;0.59038829;21986.8;5662.8;0,040788004;0,005063413;108,52019;52,513657;7215,04;22,23
1105.88;Sample;1;3,2938144;0.53421369;19936.8;6052.8;0,031220709;0,003809713;69,105564;53,398206;7222,4824;22,24
1105.88;Sample2;1;3,7545979;0.57935454;21884.8;5828.8;0,036152797;0,004959226;108,77306;48,070124;7229,9094;22,2433
1120.73;Sample;1;3,2661753;0.53119601;20030.8;6132.8;0,040304718;0,005453996;105,84895;68,38898;7237,2632;22,2466
1120.73;Sample2;1;3,7396507;0.57802797;21752.8;5816.8;0,031591993;0,005588552;128,69875;35,075858;7247,6217;22,25
1138.4;Sample;1;3,2968405;0.53454171;20284.8;6152.8;0,033887169;0,004775678;96,175279;56,112669;7254,9571;22,25
1138.4;Sample2;1;3,7799819;0.58158837;21722.8;5746.8;0,044400358;0,004637055;90,205613;63,143946;7262,3824;22,25
1153.22;Sample;1;3,2902338;0.53382494;20092.8;6106.8;0,034138304;0,005422003;113,48638;53,151224;7269,7988;22,25
1153.22;Sample2;1;3,8973174;0.59161315;22256.8;5710.8;0,045673883;0,005504332;118,30736;59,646326;7277,1959;22,2666
1168.05;Sample;1;3,2870014;0.53347344;20138.8;6126.8;0,044985037;0,005915108;113,83737;76,363397;7284,5704;22,2666
1168.05;Sample2;1;3,9341722;0.59466352;22136.8;5626.8;0,048893067;0,005481166;114,28865;63,609003;7291,974;22,26
1182.77;Sample;1;3,2703002;0.53164885;20088.8;6142.8;0,031827871;0,00540455;115,51259;48,234078;7299,4176;22,26
1182.77;Sample2;1;3,7526794;0.57918475;22128.8;5896.8;0,035631176;0,004426711;95,03462;49,934694;7306,6803;22,2733
1197.43;Sample;1;3,3326903;0.53839304;20038.8;6012.8;0,03355643;0,004924555;99,973681;52,587771;7314,0259;22,2733
1197.43;Sample2;1;3,71071;0.57543555;22118.8;5960.8;0,050826779;0,005927015;123,48876;74,556937;7321,2807;22,27
1212.15;Sample;1;3,2896556;0.53376211;20174.8;6132.8;0,032341944;0,003923588;71,629162;56,225111;7328,5874;22,2766
1212.15;Sample2;1;3,7675087;0.58049369;22012.8;5842.8;0,043020913;0,00522105;110,59266;59,913973;7336,0093;22,28
1226.84;Sample;1;3,3257128;0.53764845;20016.8;6018.8;0,032320289;0,004319281;83,809307;52,785564;7343,3608;22,27
1226.84;Sample2;1;3,805897;0.5838446;22046.8;5792.8;0,042591752;0,005485469;119,03029;56,783986;7350,8024;22,28
1241.56;Sample;1;3,2689349;0.53149907;20060.8;6136.8;0,040882088;0,004304931;66,655438;73,990042;7358,057;22,2866
1241.56;Sample2;1;3,7516619;0.57909463;22122.8;5896.8;0,046007757;0,006969583;158,47364;58,694571;7365,4904;22,2866
1256.3;Sample;1;3,271865;0.53182041;20006.8;6114.8;0,032624482;0,004565834;90,168264;54,388466;7372,9501;22,29
1256.3;Sample2;1;3,714401;0.57576795;22088.8;5946.8;0,034519654;0,004691641;103,5171;47,72509;7380,2348;22,2933
1271.11;Sample;1;3,2791601;0.53261856;19926.8;6076.8;0,030186485;0,005269723;112,59522;44,16238;7387,6098;22,29
1271.11;Sample2;1;3,7920833;0.58264498;22148.8;5840.8;0,040196346;0,006511842;150,11574;47,603627;7395,1309;22,3066
1285.94;Sample;1;3,2612277;0.53065169;19954.8;6118.8;0,037925595;0,00537392;106,39648;63,237231;7402,5492;22,3066
1285.94;Sample2;1;3,704814;0.5749035;22194.8;5990.8;0,041648451;0,005432807;118,81077;59,221262;7410,0775;22,3066
1300.88;Sample;1;3,261225;0.5306514;20104.8;6164.8;0,03344758;0,004619121;90,932016;56,746899;7417,4258;22,3
1300.88;Sample2;1;3,8187807;0.58495725;22724.8;5950.8;0,040139125;0,004917474;108,19086;55,764543;7424,795;22,3066
1318.54;Sample;1;3,2764147;0.53231851;19870.8;6064.8;0,045349617;0,007110408;146,4607;71,052242;7435,0176;22,3133
1318.54;Sample2;1;3,7313173;0.57728475;22308.8;5978.8;0,041000594;0,005566857;124,05092;56,663364;7442,3925;22,3166
1333.23;Sample;1;3,2996002;0.53484047;20136.8;6102.8;0,036149238;0,004846957;94,483638;60,417843;7449,813;22,31
1333.23;Sample2;1;3,7127695;0.57562109;22108.8;5954.8;0,043758661;0,005752121;125,66958;61,481705;7457,2348;22,32
1348.06;Sample;1;3,272787;0.53192144;19920.8;6086.8;0,031230246;0,004666527;94,563819;50,385879;7464,661;22,32
1348.06;Sample2;1;3,7015455;0.57460796;22130.8;5978.8;0,045347736;0,006735892;152,59923;60,543156;7472,1564;22,3233
1362.98;Sample;1;3,2873315;0.53350936;20094.8;6112.8;0,031258801;0,004749119;97,802163;49,934694;7479,6296;22,3266
1362.98;Sample2;1;3,7757551;0.58121806;22400.8;5932.8;0,040275522;0,004990193;108,45906;56,389622;7487,0505;22,3266
1377.92;Sample;1;3,2611693;0.53064526;20058.8;6150.8;0,031904649;0,005107665;106,94908;50,452688;7494,5072;22,33
1377.92;Sample2;1;3,6518489;0.57006342;21884.8;5992.8;0,033377476;0,005922456;137,83285;39,693563;7501,9957;22,33
