Time;Sample;Iteration;Ratio;GPolarization;I1;I2;RatioStdError;GPolarizationStdError;I1StdError;I2StdError;RealTime;RealTemperature
0;Sample;1;1,6941892;0.25766163;25074;14800;0,014615975;0,003864308;95,651781;114,52051;82,866427;19,88
0;Reference;1;2,2777778;0.38983051;37392;16416;0,018621579;0,004505422;202,20677;100,65052;97,274377;19,87
0;Sample2;1;2,5995897;0.44438112;27878;10724;0,027565808;0,006363366;209,67092;80,162992;104,33306;19,88
27.22;Sample;1;1,9189457;0.31482111;27084;14114;0,017081593;0,003775971;92,502063;116,02087;111,71288;19,88
27.22;Reference;1;2,1689676;0.36887964;35506;16370;0,012943345;0,003009762;123,01048;79,539464;118,4332;19,88
27.22;Sample2;1;2,9249797;0.49044323;28852;9864;0,031421005;0,006575829;215,52189;76,149438;125,65714;19,8866
48.46;Sample;1;1,8898052;0.30791183;26582;14066;0,011068428;0,003101708;103,62991;61,481705;132,88715;19,8866
48.46;Reference;1;2,0960193;0.3540092;34752;16580;0,015373352;0,003851778;160,71944;94,385548;139,67537;19,89
48.46;Sample2;1;2,8429276;0.47956345;27656;9728;0,031892529;0,006300736;194,64407;84,981732;146,77082;19,89
69.58;Sample;1;1,7896715;0.28306971;25714;14368;0,014199979;0,0043473;148,23807;78,329936;154,07075;19,89
69.58;Reference;1;2,0260504;0.33907248;33754;16660;0,014097638;0,003116664;107,27142;103,12588;160,93366;19,8933
69.58;Sample2;1;2,721637;0.46260207;26868;9872;0,022803191;0,005127576;160,89487;57,849169;168,16734;19,8933
91.05;Sample;1;1,8151519;0.28955877;25924;14282;0,015009161;0,004028538;121,36418;97,344748;175,51726;19,8933
91.05;Reference;1;1,9950857;0.33223947;33290;16686;0,013950747;0,003486121;135,3755;94,918247;182,33591;19,8933
91.05;Sample2;1;2,7395301;0.46517345;26820;9790;0,020675217;0,003205141;82,2269;67,513741;189,56736;19,9066
112.43;Sample;1;1,7970353;0.2849572;25216;14032;0,012973004;0,003681787;114,5058;78,748099;197,01474;19,9
112.43;Reference;1;2,0292505;0.33977067;33300;16410;0,014175515;0,003644481;146,65104;88,983736;203,82719;19,9066
112.43;Sample2;1;2,6929293;0.45842451;26660;9900;0,021357125;0,003725875;103,12588;68,542726;211,01436;19,9133
133.86;Sample;1;1,7691218;0.27774936;24980;14120;0,012153134;0,003307055;94,786186;80,858551;218,43204;19,9133
133.86;Reference;1;1,9979351;0.33287416;32898;16466;0,014866022;0,00355018;129,85741;103,85719;225,24972;19,9133
133.86;Sample2;1;2,7358304;0.46464379;27610;10092;0,022269617;0,004847527;154,65479;59,605722;232,34401;19,9166
155.17;Sample;1;1,7763755;0.27963635;25054;14104;0,011442851;0,003090572;88,328335;76,038771;239,73527;19,9166
155.17;Reference;1;1,9790881;0.32865363;32556;16450;0,013642521;0,002923449;87,226264;104,47966;246,6267;19,91
155.17;Sample2;1;2,8073985;0.47470694;27928;9948;0,01887102;0,00386022;121,90074;50,853764;253,82836;19,91
176.72;Sample;1;1,7690777;0.27773786;24898;14074;0,010789981;0,003180655;100,67038;64,267533;261,27745;19,92
176.72;Reference;1;1,9966374;0.33258526;33252;16654;0,011695572;0,002689566;94,608334;85,272319;268,07263;19,92
176.72;Sample2;1;2,7963989;0.47318497;28266;10108;0,022139063;0,003789709;111,67151;69,348851;278,24123;19,9266
201.09;Sample;1;1,7471989;0.27198573;24950;14280;0,013239997;0,00359862;100,91268;91,508987;285,68421;19,93
201.09;Reference;1;1,9775844;0.32831458;33172;16774;0,013064113;0,003552813;147,28133;82,051332;292,48011;19,93
201.09;Sample2;1;2,7813121;0.47108307;27980;10060;0,021078261;0,003634657;106,26283;65,976072;299,66426;19,93
222.53;Sample;1;1,7753471;0.27936941;25320;14262;0,012155419;0,003615286;117,71151;71,68792;307,10705;19,93
222.53;Reference;1;1,9728604;0.32724725;33148;16802;0,013084649;0,003202876;120,00351;93,370794;313,92529;19,93
222.53;Sample2;1;2,7760448;0.47034527;27766;10002;0,022069699;0,003924396;115,7811;67,700579;320,92136;19,93
243.76;Sample;1;1,7432037;0.27092545;25008;14346;0,015716932;0,004664258;147,81496;97,672924;328,19853;19,9333
243.76;Reference;1;1,9666548;0.32584001;33264;16914;0,013347538;0,002944247;94,014557;104,36676;334,94244;19,9333
243.76;Sample2;1;2,7375271;0.46488683;27764;10142;0,023887198;0,003818123;104,10925;79,909159;342,16641;19,9466
265.01;Sample;1;1,7762376;0.27960057;25116;14140;0,014293287;0,004447578;149,79284;76,386827;349,59199;19,94
265.01;Reference;1;1,9627572;0.32495311;33202;16916;0,016116864;0,003649748;121,71667;124,29168;356,38805;19,94
265.01;Sample2;1;2,7106857;0.46101606;27752;10238;0,023861608;0,004206367;122,37647;78;363,59005;19,94
286.46;Sample;1;1,754965;0.27403797;25096;14300;0,014502896;0,003980263;114,83627;98,404108;371,02233;19,9533
286.46;Reference;1;1,9372134;0.3190825;32952;17010;0,013769318;0,003176555;106,00497;107,81173;377,83448;19,9533
286.46;Sample2;1;2,7527344;0.46705527;28188;10240;0,018958267;0,004539482;151,81984;43,952127;384,92278;19,9566
307.82;Sample;1;1,7448965;0.27137509;25130;14402;0,012849279;0,003538738;101,95045;88,509292;392,39439;19,95
307.82;Reference;1;1,9435417;0.3205464;32772;16862;0,013662302;0,003299546;118,19342;101,74374;399,23489;19,95
307.82;Sample2;1;2,7470794;0.46625097;28218;10272;0,023702056;0,004229314;126,63998;75,694678;406,43678;19,9633
329.27;Sample;1;1,7445682;0.27128793;25052;14360;0,013557843;0,0039747;124,47447;85,810072;413,84893;19,96
329.27;Reference;1;1,9806192;0.32899849;33520;16924;0,012900225;0,003513301;147,40992;81,310322;420,63633;19,9633
329.27;Sample2;1;2,7476941;0.46633851;28598;10408;0,020664759;0,004660327;155,63723;54,025335;427,83818;19,97
350.7;Sample;1;1,7398115;0.27002277;25102;14428;0,013681586;0,004467191;155,49649;69,893152;435,28641;19,97
350.7;Reference;1;1,9797184;0.32879564;33188;16764;0,01370177;0,003804906;160,29184;83,10298;442,10512;19,97
350.7;Sample2;1;2,793319;0.47275724;28598;10238;0,022526303;0,004202199;130,9552;67,961289;449,24684;19,97
372.14;Sample;1;1,7711325;0.2782734;25361.2;14319.2;0,012860401;0,00385457;126,50692;75,555487;456,61819;19,9733
372.14;Reference;1;1,9724872;0.32716279;33495.2;16981.2;0,014106456;0,003729068;152,40113;93,694914;466,4892;19,9866
372.14;Sample2;1;2,7918794;0.47255706;28659.2;10265.2;0,018256628;0,003095037;91,876347;58,50596;473,67394;19,98
396.54;Sample;1;1,7524963;0.27338686;25343.2;14461.2;0,016266694;0,004678593;145,37067;105,53024;481,11694;19,98
396.54;Reference;1;1,9361642;0.3188392;33157.2;17125.2;0,01161259;0,003139232;128,28504;78,484326;487,86599;19,98
396.54;Sample2;1;2,7859092;0.47172532;28581.2;10259.2;0,021929551;0,004839428;160,27542;56,672652;494,90112;19,98
417.78;Sample;1;1,7392856;0.26988263;25145.2;14457.2;0,015178166;0,004534053;145,31201;94,535986;502,39699;19,98
417.78;Reference;1;1,9320758;0.3178894;32859.2;17007.2;0,008697365;0,002464034;103,5537;54,668378;509,16965;19,9933
417.78;Sample2;1;2,7316952;0.46405055;28593.2;10467.2;0,022917306;0,004387145;137,82903;71,87123;516,27549;19,98
439.12;Sample;1;1,7765827;0.2796901;25503.2;14355.2;0,013247844;0,003493232;97,699863;91,839677;523,72339;19,9966
439.12;Reference;1;1,9382722;0.31932786;33259.2;17159.2;0,012597905;0,003370698;136,98713;86,274958;530,51953;19,99
439.12;Sample2;1;2,7602989;0.46812739;28517.2;10331.2;0,019996388;0,004147641;134,40786;56,835867;537,72121;19,9966
460.56;Sample;1;1,7681264;0.27748965;25371.2;14349.2;0,013178229;0,003497443;97,617945;91,595219;545,07775;20
460.56;Reference;1;1,9322153;0.31792184;33043.2;17101.2;0,011534187;0,003061343;122,46589;80,024996;551,845;20,0033
460.56;Sample2;1;2,7643665;0.4687021;28747.2;10399.2;0,026964162;0,004245553;119,2397;91,807579;558,88151;20
481.77;Sample;1;1,722178;0.2652942;25125.2;14589.2;0,012950874;0,004080661;137,32712;75,353203;566,32903;20,0066
481.77;Reference;1;1,9331353;0.31813577;33051.2;17097.2;0,013743653;0,003353531;122,03882;103,8734;573,07982;20,01
481.77;Sample2;1;2,7421369;0.46554601;28631.2;10441.2;0,024488893;0,004488336;138,29336;78,43066;580,32647;20,01
503.23;Sample;1;1,7710501;0.27825196;25459.2;14375.2;0,012629658;0,003975819;136,92564;67,31544;587,69722;20,01
503.23;Reference;1;1,9754056;0.32782273;33509.2;16963.2;0,013548749;0,003514153;141,39977;91,720399;594,55395;20,0066
503.23;Sample2;1;2,7365144;0.4647418;28835.2;10537.2;0,02097693;0,004087944;130,60507;65,165377;601,74957;20,01
524.55;Sample;1;1,7489451;0.2724482;25533.2;14599.2;0,010839727;0,003216285;104,30219;68,049518;609,12231;20,0266
524.55;Reference;1;1,9645452;0.32536026;33423.2;17013.2;0,012594681;0,003390085;140,0902;82,53229;615,99174;20,0133
524.55;Sample2;1;2,6941543;0.4586041;28685.2;10647.2;0,02163086;0,004305229;137,84736;68,481269;623,07922;20,02
545.9;Sample;1;1,7919074;0.28364385;25809.2;14403.2;0,01539513;0,004161113;124,08062;102,55679;630,46933;20,0266
545.9;Reference;1;1,9578481;0.32383275;33219.2;16967.2;0,01429715;0,003761075;151,18897;96,894951;637,34844;20,02
545.9;Sample2;1;2,8251839;0.47714933;29490.4;10438.4;0,024632109;0,003897093;114,36231;81,512027;644,52367;20,0333
570.28;Sample;1;1,7482814;0.27227248;25228.4;14430.4;0,009692224;0,002766151;84,498521;63,74951;654,91164;20,0333
570.28;Reference;1;1,9875225;0.33054898;33514.4;16862.4;0,012582565;0,00297051;108,49788;91,73876;661,67792;20,0333
570.28;Sample2;1;2,7622399;0.46840179;28728.4;10400.4;0,021829387;0,003858093;117,1908;70,395873;668,85399;20,0366
591.7;Sample;1;1,7396604;0.26998252;25288.4;14536.4;0,013963397;0,00415963;133,67281;87,80241;676,31131;20,03
591.7;Reference;1;1,9949745;0.33221469;33504.4;16794.4;0,013785924;0,003668928;151,57489;87,726849;683,09959;20,03
591.7;Sample2;1;2,7810911;0.47105215;28874.4;10382.4;0,02281282;0,004532092;146,36364;66,95796;690,27629;20,04
613.13;Sample;1;1,7433061;0.27095268;25470.4;14610.4;0,01359871;0,003875079;118,89314;91,310921;697,72567;20,0433
613.13;Reference;1;1,9609223;0.3245348;33540.4;17104.4;0,014667246;0,003750825;148,32326;103,18201;704,52033;20,0433
613.13;Sample2;1;2,7355184;0.46459907;28844.4;10544.4;0,022535817;0,004652905;152,24012;66,698063;711,55509;20,0466
634.37;Sample;1;1,7482175;0.27225557;25304.4;14474.4;0,013732317;0,003898076;118,56244;91,255569;718,80842;20,05
634.37;Reference;1;1,9463267;0.32118865;33158.4;17036.4;0,013444028;0,003339405;125,65617;98,385921;725,65616;20,05
634.37;Sample2;1;2,7987627;0.47351278;28772.4;10280.4;0,02844345;0,004510503;128,61284;93,829633;732,83469;20,05
655.68;Sample;1;1,734323;0.26855751;25422.4;14658.4;0,014580261;0,004629103;159,21915;82,206415;740,13388;20,05
655.68;Reference;1;1,9959111;0.33242346;33388.4;16728.4;0,015787216;0,004067112;163,02083;104,10015;746,95152;20,05
655.68;Sample2;1;2,7749317;0.47018909;28860.4;10400.4;0,027558529;0,003695297;86,886496;98,428708;754,13747;20,0533
676.92;Sample;1;1,8018402;0.28618342;25536.4;14172.4;0,010423867;0,003213084;109,678;54,927704;761,5057;20,0666
676.92;Reference;1;1,9586765;0.32402208;33008.4;16852.4;0,017202973;0,00454588;182,35593;115,06611;768,32338;20,0666
676.92;Sample2;1;2,7425663;0.46560733;28666.4;10452.4;0,023878169;0,004267171;129,84525;77,718791;775,50911;20,06
698.4;Sample;1;1,7618902;0.27585824;25294.4;14356.4;0,014412518;0,003763125;100,87616;102,53523;782,83625;20,06
698.4;Reference;1;1,9669202;0.32590031;33202.4;16880.4;0,012612464;0,003237583;127,48251;86,692439;789,60361;20,06
698.4;Sample2;1;2,7512798;0.46684862;28592.4;10392.4;0,021242861;0,003959845;122,98994;66,634905;796,86275;20,0733
719.66;Sample;1;1,7375624;0.26942305;25188.4;14496.4;0,013035266;0,004275535;149,83148;66,267401;804,2301;20,0766
719.66;Reference;1;1,9661271;0.32572007;32992.4;16780.4;0,013281303;0,003531904;142,67445;87,08012;811,04731;20,0766
719.66;Sample2;1;2,7222625;0.46269238;28530.4;10480.4;0,021808543;0,004299455;136,51605;67,338892;818,22595;20,07
741.09;Sample;1;1,7691879;0.27776661;25420.4;14368.4;0,015021734;0,004551311;151,21891;87,051104;825,65233;20,08
741.09;Reference;1;1,9247697;0.31618547;32677.2;16977.2;0,016096691;0,003917796;139,69214;122,02761;832,46866;20,07
741.09;Sample2;1;2,7363591;0.46471954;28505.2;10417.2;0,021926026;0,004064008;125,32988;69,783123;842,51943;20,0833
765.41;Sample;1;1,7671732;0.27724075;25633.2;14505.2;0,009364147;0,002879173;97,741873;53,372573;849,84623;20,0833
765.41;Reference;1;1,9379591;0.31925534;32711.2;16879.2;0,015497599;0,004348601;180,79357;97,553224;856,5682;20,0866
765.41;Sample2;1;2,7497993;0.46663813;28777.2;10465.2;0,022992658;0,004855593;159,79658;65,423318;863,73012;20,09
786.61;Sample;1;1,7956968;0.28461484;25605.2;14259.2;0,011991574;0,003183175;91,916438;80,294196;871,05079;20,0866
786.61;Reference;1;2,5886603;0.44268896;35685.2;13785.2;0,073969435;0,02212948;997,74599;81,267589;877,79449;20,0866
786.61;Sample2;1;2,7848262;0.47157415;23741.2;8525.2;0,036094965;0,008254933;229,37673;73,657815;928,49977;20,1
851.39;Sample;1;3,15072;0.51815589;36407.2;11555.2;0,024527887;0,004072856;156,37741;75,024207;935,96266;20,1133
851.39;Reference;1;3,2469731;0.52907636;41513.2;12785.2;0,025067793;0,003702449;155,31225;86,342037;942,82553;20,11
851.39;Sample2;1;2,7221567;0.4626771;21225.2;7797.2;0,038697258;0,008157612;197,91067;83,667261;950,10892;20,11
872.93;Sample;1;3,137163;0.51657694;36677.2;11691.2;0,024167301;0,004553153;183,2634;68,548868;957,52696;20,1133
872.93;Reference;1;3,2680892;0.53140623;42149.2;12897.2;0,018206091;0,002805044;121,72359;61,4406;964,34464;20,11
872.93;Sample2;1;2,8499838;0.4805173;21133.2;7415.2;0,036970987;0,007410067;175,8103;73,807716;971,62592;20,1233
894.47;Sample;1;3,1488938;0.51794379;36663.2;11643.2;0,019662335;0,003582197;142,7578;56,835867;979,04383;20,1233
894.47;Reference;1;3,2293412;0.52711312;42237.2;13079.2;0,023101099;0,003826871;170,60326;77,220123;985,83886;20,1266
894.47;Sample2;1;2,8294868;0.4777368;21479.2;7591.2;0,029459816;0,005565244;131,20013;64,006579;993,02419;20,13
915.82;Sample;1;3,1589614;0.51911071;36597.2;11585.2;0,03050964;0,004560479;168,3924;98,377362;1000,3907;20,13
915.82;Reference;1;3,197396;0.52351411;42043.2;13149.2;0,031008127;0,004344146;178,85248;114,59678;1007,207;20,13
915.82;Sample2;1;2,7193034;0.4622649;22111.2;8131.2;0,034526215;0,005908958;134,54015;90,611955;1014,3775;20,1333
937.25;Sample;1;3,1377639;0.51664715;36260;11556;0,029106184;0,004370996;159,96052;94,296286;1021,8118;20,1466
937.25;Reference;1;3,2044391;0.52431229;42446;13246;0,023228881;0,003172434;130,04534;87,022078;1031,4774;20,1333
937.25;Sample2;1;2,7045075;0.46011717;22680;8386;0,031883898;0,006517223;166,92892;77,229664;1038,6783;20,14
961.53;Sample;1;3,139066;0.5167992;36432;11606;0,026021105;0,004101891;154,28204;82,705565;1046,0961;20,14
961.53;Reference;1;3,2097367;0.5249109;41932;13064;0,02978078;0,003922989;155,3834;111,1244;1052,8918;20,14
961.53;Sample2;1;2,90524;0.48786758;23730;8168;0,041550355;0,008562526;229,94507;85,917954;1060,0991;20,1533
982.98;Sample;1;3,0989796;0.51207369;36444;11760;0,018954385;0,002941046;109,54067;62,643519;1067,4716;20,1533
982.98;Reference;1;3,1840241;0.52199128;42252;13270;0,023397347;0,003725089;163,54237;82,888638;1074,2916;20,1533
982.98;Sample2;1;3,2443857;0.52878929;24560;7570;0,037407845;0,007105507;191,28375;64,359189;1081,4978;20,1566
1004.3;Sample;1;3,0965822;0.51178815;36422;11762;0,025455965;0,004252538;163,42325;81,018516;1088,7545;20,1566
1004.3;Reference;1;3,2286282;0.52703338;42224;13078;0,021687528;0,002920269;118,49584;79,814258;1095,4961;20,1533
1004.3;Sample2;1;3,3675451;0.54207685;24280;7210;0,03571887;0,005262931;129,87443;66,038266;1102,6146;20,16
1025.44;Sample;1;3,0793464;0.50972538;36558;11872;0,030012059;0,004473869;163,37171;102,8274;1110,0061;20,1566
1025.44;Reference;1;3,1917106;0.52286783;42354;13270;0,024890017;0,003117471;119,62309;96,458336;1116,7419;20,16
1025.44;Sample2;1;3,3321106;0.53833127;23618;7088;0,038058355;0,005705754;137,66397;69,621533;1123,8631;20,1633
1046.67;Sample;1;3,1304717;0.5157938;36902;11788;0,023641662;0,003646382;137,48033;77,437921;1131,1931;20,1666
1046.67;Reference;1;3,2039085;0.52425225;42298;13202;0,022187176;0,002726519;103,14936;85,568071;1137,9677;20,17
1046.67;Sample2;1;3,2383361;0.52811671;23044;7116;0,040994872;0,008177321;208,8142;62,905108;1145,1949;20,17
1067.99;Sample;1;3,1092423;0.51329226;36602;11772;0,020236499;0,003215908;121,72359;65,861098;1152,4347;20,17
1067.99;Reference;1;3,1874061;0.52237735;42418;13308;0,020238921;0,003177784;139,3058;72,320922;1159,2558;20,17
1067.99;Sample2;1;3,1710709;0.52050684;22800;7190;0,033703095;0,006591216;166,29713;55,583034;1166,3851;20,1733
1089.22;Sample;1;3,0976483;0.51191516;36354;11736;0,020875371;0,00302612;108,39596;70,927687;1173,7905;20,17
1089.22;Reference;1;3,188511;0.52250334;42184;13230;0,022456037;0,002882052;112,21783;86,273738;1180,5139;20,1733
1089.22;Sample2;1;3,141905;0.51713041;22628;7202;0,033713201;0,005474407;129,48806;65,371811;1187,721;20,18
1110.6;Sample;1;3,0730111;0.50896279;36618;11916;0,026934465;0,003698095;128,1274;95,758468;1195,0455;20,18
1110.6;Reference;1;3,1896396;0.52263198;42486;13320;0,01872307;0,002776482;118,88163;68,732893;1201,7991;20,18
1110.6;Sample2;1;3,0931727;0.51138148;23106;7470;0,02928162;0,00518042;128,93981;57,122214;1209,0025;20,1933
1134.86;Sample;1;3,1006139;0.51226815;36364;11728;0,019370644;0,002648001;91,357021;67,083608;1219,3672;20,19
1134.86;Reference;1;3,1714796;0.52055381;42612;13436;0,024514775;0,003640266;156,17804;91,439943;1226,1879;20,19
1134.86;Sample2;1;2,9841563;0.49801166;22602;7574;0,029400098;0,005431774;134,08167;59,575693;1233,3755;20,2
1156.22;Sample;1;3,0828701;0.51014851;36606;11874;0,023304197;0,003617259;135,15761;78,323217;1240,6525;20,2033
1156.22;Reference;1;3,1894943;0.52261541;42382;13288;0,02518338;0,003281231;129,83796;96,699208;1247,473;20,2033
1156.22;Sample2;1;2,8752829;0.48390864;22870;7954;0,027646201;0,004731893;113,82258;65,436188;1254,6529;20,2066
1177.53;Sample;1;3,0877876;0.51073778;36510;11824;0,023142294;0,003606013;134,69576;77,13829;1262,1791;20,21
1177.53;Reference;1;3,1324167;0.5160217;41918;13382;0,024264786;0,003518902;146,05767;92,582822;1268,9475;20,21
1177.53;Sample2;1;2,8858414;0.48531095;23358;8094;0,029605814;0,005703394;147,52056;65,436188;1276,1266;20,21
