Time;Sample;Iteration;Ratio;GPolarization;I1;I2;RatioStdError;GPolarizationStdError;I1StdError;I2StdError;RealTime;RealTemperature;;;;;;;;;;;;
          0.00;        Sample;1;13.288.283;    0.14119902;     247493.20;     186249.20;  0.0026071637; 0.00096722979;29.999.965;28.733.952;16.860.903;24.363.300
          0.00;     Reference;1;11.842.495;   0.084353668;     169401.20;     143045.20;  0.0040179694;  0.0017633363;47.905.060;26.815.981;18.291.788;24.363.300
          0.00;         Blank;1;14.307.298;    0.17720185;     273517.20;     191173.20;  0.0040985735;  0.0014847799;56.215.581;38.149.264;18.978.245;24.366.600
         26.89;        Sample;1;13.403.017;    0.14540933;     238425.20;     177889.20;  0.0030577360;  0.0011695577;39.010.147;28.282.001;19.697.100;24.360.000
         26.89;     Reference;1;11.567.226;   0.072667026;     165357.20;     142953.20;  0.0041000073;  0.0018227476;47.671.927;29.477.520;20.370.076;24.363.300
         26.89;         Blank;1;13.824.418;    0.16052514;     264681.20;     191459.20;  0.0028909323;  0.0010424532;35.512.340;30.710.327;21.044.812;24.366.600
         47.59;        Sample;1;13.372.922;    0.14430895;     238125.20;     178065.20;  0.0027181000;  0.0010439234;34.975.209;25.017.510;21.765.215;24.370.000
         47.59;     Reference;1;11.332.421;   0.062459905;     162635.20;     143513.20;  0.0028915102;  0.0012695368;27.210.524;27.646.604;22.428.494;24.370.000
         47.59;         Blank;1;13.681.321;    0.15545251;     260751.20;     190589.20;  0.0024754378; 0.00094835670;35.883.437;22.388.860;23.105.388;24.373.300
         68.18;        Sample;1;13.219.642;    0.13866027;     236165.20;     178647.20;  0.0029329499;  0.0010597997;27.573.099;33.703.225;23.821.776;24.386.600
         68.18;     Reference;1;11.047.521;   0.049769336;     158195.20;     143195.20;  0.0032712669;  0.0015045617;37.446.270;25.474.693;24.501.505;24.380.000
         68.18;         Blank;1;13.467.963;    0.14777434;     258123.20;     191657.20;  0.0031121660;  0.0011697821;40.821.666;32.291.143;25.185.818;24.380.000
         88.97;        Sample;1;13.472.535;    0.14794035;     244051.20;     181147.20;  0.0033278160;  0.0011826566;32.436.497;37.715.165;25.908.979;24.393.300
         88.97;     Reference;1;11.006.776;   0.047926253;     157693.20;     143269.20;  0.0036236716;  0.0016428221;35.030.783;34.811.341;26.584.488;24.380.000
         88.97;         Blank;1;13.369.354;    0.14417829;     256201.20;     191633.20;  0.0038871020;  0.0015311317;58.384.479;34.601.460;27.261.294;24.396.600
        109.65;        Sample;1;13.546.420;    0.15061397;     245915.20;     181535.20;  0.0028996641;  0.0011083868;38.795.985;26.263.282;27.962.811;24.396.600
        109.65;     Reference;1;10.970.794;   0.046292678;     157963.20;     143985.20;  0.0028099722;  0.0012990653;32.187.085;22.345.187;28.637.431;24.390.000
        109.65;         Blank;1;13.210.571;    0.13832367;     253647.20;     192003.20;  0.0031423297;  0.0012037351;41.570.131;33.100.294;29.298.522;24.400.000
        130.05;        Sample;1;13.870.137;    0.16213300;     252241.20;     181859.20;  0.0034118604;  0.0012656062;44.241.324;31.365.553;30.009.576;24.400.000
        130.05;     Reference;1;10.901.879;   0.043148244;     157385.20;     144365.20;  0.0028677617;  0.0013379434;34.130.739;21.494.234;30.675.300;24.406.600
        130.05;         Blank;1;13.123.516;    0.13507962;     251965.20;     191995.20;  0.0027225967;  0.0010601080;37.471.983;27.771.094;31.349.911;24.410.000
        150.54;        Sample;1;13.698.337;    0.15605891;     249555.20;     182179.20;  0.0031781919;  0.0011312814;34.070.392;34.175.522;32.063.526;24.403.300
        150.54;     Reference;1;10.875.400;   0.041934528;     156857.20;     144231.20;  0.0034841584;  0.0016352424;42.927.871;24.021.920;32.743.475;24.406.600
        150.54;         Blank;1;13.173.775;    0.13695545;     253889.20;     192723.20;  0.0037825403;  0.0013525429;35.017.560;48.533.526;33.429.730;24.413.300
        171.37;        Sample;1;13.826.583;    0.16060142;     252273.20;     182455.20;  0.0031878021;  0.0011465282;36.982.471;32.467.506;34.148.534;24.426.600
        171.37;     Reference;1;10.705.175;   0.034057892;     155027.20;     144815.20;  0.0030131704;  0.0014086157;30.738.832;28.930.261;34.830.518;24.420.000
        171.37;         Blank;1;13.268.768;    0.14047878;     257243.20;     193871.20;  0.0028011435;  0.0010910055;40.262.925;27.464.810;35.805.828;24.420.000
        195.13;        Sample;1;14.036.015;    0.16791531;     256097.20;     182457.20;  0.0030854059;  0.0011234658;39.087.782;28.863.782;36.522.504;24.420.000
        195.13;     Reference;1;10.799.634;   0.038444641;     156477.20;     144891.20;  0.0029695267;  0.0013995502;36.417.781;21.215.684;37.204.668;24.420.000
        195.13;         Blank;1;13.173.713;    0.13695316;     253295.20;     192273.20;  0.0025296941; 0.00099830987;36.962.456;23.999.079;37.884.451;24.436.600
        215.93;        Sample;1;13.762.639;    0.15834264;     250231.20;     181819.20;  0.0030114896;  0.0010674060;32.282.307;32.134.716;38.607.200;24.430.000
        215.93;     Reference;1;10.863.986;   0.041410422;     157857.20;     145303.20;  0.0039714914;  0.0018370458;42.416.754;36.015.318;39.287.017;24.443.300
        215.93;         Blank;1;13.074.114;    0.13322781;     253009.20;     193519.20;  0.0039431503;  0.0014960661;48.555.969;45.024.531;39.969.862;24.446.600
        236.75;        Sample;1;13.603.568;    0.15267048;     248155.20;     182419.20;  0.0032393648;  0.0012488131;45.187.236;27.991.879;40.678.164;24.446.600
        236.75;     Reference;1;10.931.767;   0.044514499;     158245.20;     144757.20;  0.0026924411;  0.0012105991;20.964.682;30.055.773;41.360.333;24.450.000
        236.75;         Blank;1;13.200.626;    0.13795428;     253493.20;     192031.20;  0.0030762364;  0.0011832703;41.237.157;32.042.735;42.042.586;24.443.300
        257.52;        Sample;1;13.555.148;    0.15092869;     246087.20;     181545.20;  0.0027880565;  0.0010197300;31.937.966;28.968.622;42.759.209;24.450.000
        257.52;     Reference;1;10.784.799;   0.037758304;     156605.20;     145209.20;  0.0031130440;  0.0014485319;32.895.720;28.748.602;43.436.886;24.450.000
        257.52;         Blank;1;13.105.224;    0.13439488;     253805.20;     193667.20;  0.0038718095;  0.0014296663;42.264.605;47.262.225;44.121.191;24.466.600
        278.34;        Sample;1;13.517.728;    0.14957772;     247265.20;     182919.20;  0.0028778042;  0.0010553776;33.220.507;30.207.841;44.847.064;24.450.000
        278.34;     Reference;1;10.805.274;   0.038705268;     156831.20;     145143.20;  0.0034081920;  0.0015888848;37.590.032;29.759.881;45.516.887;24.466.600
        278.34;         Blank;1;13.082.582;    0.13354581;     250593.20;     191547.20;  0.0029065646;  0.0010922169;33.985.105;33.707.597;46.192.290;24.460.000
        299.06;        Sample;1;13.599.836;    0.15253647;     247649.20;     182097.20;  0.0028837466;  0.0010560179;33.703.943;29.609.778;46.912.764;24.473.300
        299.06;     Reference;1;10.770.781;   0.037108912;     156479.20;     145281.20;  0.0033962651;  0.0015722673;32.894.216;34.145.047;47.578.316;24.476.600
        299.06;         Blank;1;13.046.835;    0.13220188;     251393.20;     192685.20;  0.0028336627;  0.0010614147;32.366.942;33.703.693;48.264.969;24.470.000
        319.75;        Sample;1;13.443.679;    0.14689160;     245889.20;     182903.20;  0.0024842380; 0.00086462368;21.325.497;29.844.650;48.978.407;24.480.000
        319.75;     Reference;1;10.709.396;   0.034254782;     155373.20;     145081.20;  0.0026228075;  0.0012328146;29.024.092;22.978.022;49.663.672;24.480.000
        319.75;         Blank;1;13.037.551;    0.13185215;     250205.20;     191911.20;  0.0030331220;  0.0011622806;38.241.642;33.660.222;50.333.755;24.480.000
        340.44;        Sample;1;13.752.474;    0.15798245;     251823.20;     183111.20;  0.0027570884;  0.0010687026;40.166.076;22.239.841;51.040.029;24.486.600
        340.44;     Reference;1;10.720.045;   0.034751112;     156205.20;     145713.20;  0.0024969889;  0.0011659135;25.686.818;24.037.646;51.714.719;24.490.000
        340.44;         Blank;1;13.015.549;    0.13102226;     250647.20;     192575.20;  0.0032541052;  0.0012802606;45.479.342;33.123.565;52.384.720;24.486.600
        360.91;        Sample;1;13.820.912;    0.16040160;     254063.20;     183825.20;  0.0034683169;  0.0013210971;48.796.980;29.689.303;53.094.491;24.493.300
        360.91;     Reference;1;10.654.330;   0.031680024;     155403.20;     145859.20;  0.0027908678;  0.0013094342;28.219.292;27.536.923;53.773.713;24.493.300
        360.91;         Blank;1;13.047.746;    0.13223617;     250933.20;     192319.20;  0.0034790545;  0.0013221763;42.519.865;39.593.833;54.740.026;24.500.000
        384.55;        Sample;1;13.869.988;    0.16212777;     254979.20;     183835.20;  0.0035841240;  0.0012942555;42.960.545;36.018.241;55.458.720;24.500.000
        384.55;     Reference;1;10.770.813;   0.037110407;     157479.20;     146209.20;  0.0033351384;  0.0015515857;34.845.947;31.669.976;56.143.175;24.506.600
        384.55;         Blank;1;13.011.524;    0.13087027;     250239.20;     192321.20;  0.0033499086;  0.0012743257;40.618.482;38.433.839;56.825.179;24.500.000
        405.39;        Sample;1;13.781.903;    0.15902442;     252519.20;     183225.20;  0.0031547349;  0.0011359176;36.489.191;32.527.850;57.553.014;24.516.600
        405.39;     Reference;1;10.791.107;   0.038050243;     157275.20;     145745.20;  0.0030871793;  0.0014450194;35.300.335;25.853.799;58.218.548;24.516.600
        405.39;         Blank;1;13.058.098;    0.13262576;     251247.20;     192407.20;  0.0031582678;  0.0011774208;35.320.488;37.867.914;58.894.041;24.510.000
        426.07;        Sample;1;13.926.307;    0.16409998;     255435.20;     183419.20;  0.0038043780;  0.0012834132;34.557.778;43.530.123;59.617.106;24.513.300
        426.07;     Reference;1;10.740.272;   0.035692501;     156547.20;     145757.20;  0.0029665475;  0.0013810698;30.034.366;28.962.226;60.287.199;24.510.000
        426.07;         Blank;1;12.967.588;    0.12920765;     249879.20;     192695.20;  0.0033104878;  0.0013236506;48.552.175;31.907.894;60.959.638;24.520.000
        446.65;        Sample;1;13.873.001;    0.16223352;     254793.20;     183661.20;  0.0027861726; 0.00097756689;29.899.868;29.933.646;61.663.507;24.526.600
        446.65;     Reference;1;10.889.220;   0.042568363;     158779.20;     145813.20;  0.0030707264;  0.0014079081;30.416.893;30.174.615;62.340.477;24.530.000
        446.65;         Blank;1;13.017.080;    0.13108005;     250161.20;     192179.20;  0.0038432687;  0.0015943051;63.832.857;28.544.481;63.020.945;24.530.000
        467.35;        Sample;1;13.780.498;    0.15897471;     253739.20;     184129.20;  0.0024424028; 0.00092880370;34.029.832;21.335.367;63.743.454;24.530.000
        467.35;     Reference;1;10.865.341;   0.041472636;     158835.20;     146185.20;  0.0027842574;  0.0013027061;33.624.052;21.109.190;64.420.986;24.546.600
        467.35;         Blank;1;12.965.832;    0.12914107;     249451.20;     192391.20;  0.0027792871;  0.0010270361;28.310.162;34.985.591;65.105.553;24.530.000
        488.13;        Sample;1;13.678.481;    0.15535121;     250583.20;     183195.20;  0.0034680857;  0.0013040179;45.572.753;32.363.202;65.805.655;24.540.000
        488.13;     Reference;1;10.808.167;   0.038838923;     157943.20;     146133.20;  0.0029045331;  0.0013393304;28.125.882;29.411.455;66.485.292;24.546.600
        488.13;         Blank;1;12.983.768;    0.12982065;     249687.20;     192307.20;  0.0029581299;  0.0011707656;41.886.564;29.646.336;67.166.751;24.540.000
        508.74;        Sample;1;13.857.532;    0.16169033;     254071.20;     183345.20;  0.0034303934;  0.0012393613;40.960.983;34.441.682;67.875.770;24.553.300
        508.74;     Reference;1;10.893.604;   0.042769278;     158283.20;     145299.20;  0.0031018205;  0.0014453109;36.536.816;24.222.825;68.545.796;24.556.600
        508.74;         Blank;1;12.879.382;    0.12585050;     247507.20;     192173.20;  0.0028861695;  0.0011318783;38.331.518;31.125.248;69.222.760;24.556.600
        529.36;        Sample;1;13.882.366;    0.16256204;     254493.20;     183321.20;  0.0028688128;  0.0010356515;34.354.529;28.683.793;69.941.712;24.550.000
        529.36;     Reference;1;10.746.189;   0.035967528;     157321.20;     146397.20;  0.0032092151;  0.0015064250;36.563.168;27.454.652;70.619.237;24.563.300
        529.36;         Blank;1;12.950.453;    0.12855752;     250129.20;     193143.20;  0.0030125486;  0.0011341094;34.029.677;36.443.930;71.305.440;24.563.300
        550.16;        Sample;1;13.758.493;    0.15819578;     252789.20;     183733.20;  0.0031169470;  0.0011766888;42.232.913;28.112.968;72.025.887;24.563.300
        550.16;     Reference;1;10.777.936;   0.037440481;     156916.40;     145590.40;  0.0030299977;  0.0014078325;31.256.460;28.882.922;72.708.648;24.563.300
        550.16;         Blank;1;13.135.529;    0.13552875;     252930.40;     192554.40;  0.0034284829;  0.0013855845;53.767.452;29.161.619;73.686.928;24.570.000
        574.01;        Sample;1;13.603.759;    0.15267732;     249640.40;     183508.40;  0.0035471656;  0.0012844083;39.989.762;37.755.195;74.404.888;24.570.000
        574.01;     Reference;1;10.789.929;   0.037995730;     157820.40;     146266.40;  0.0032740547;  0.0015293079;36.673.553;28.540.793;75.083.099;24.573.300
        574.01;         Blank;1;12.975.366;    0.12950244;     248782.40;     191734.40;  0.0036857219;  0.0014378481;49.115.632;39.158.517;75.771.869;24.586.600
        594.81;        Sample;1;13.823.515;    0.16049331;     253916.40;     183684.40;  0.0035290041;  0.0012508006;38.912.020;37.504.105;76.480.923;24.573.300
        594.81;     Reference;1;10.884.656;   0.042359130;     158030.40;     145186.40;  0.0034520149;  0.0015949359;37.083.576;30.974.489;77.167.399;24.580.000
        594.81;         Blank;1;13.079.020;    0.13341209;     250602.40;     191606.40;  0.0034050790;  0.0012731174;38.808.681;40.099.455;77.849.467;24.580.000
        615.62;        Sample;1;13.706.963;    0.15636599;     251098.40;     183190.40;  0.0034895037;  0.0012612769;40.144.895;36.292.844;78.568.349;24.580.000
        615.62;     Reference;1;10.680.991;   0.032928374;     155966.40;     146022.40;  0.0024323074;  0.0011440149;26.475.172;22.166.072;79.243.030;24.580.000
        615.62;         Blank;1;13.045.594;    0.13215515;     250726.40;     192192.40;  0.0036875339;  0.0014706801;54.366.089;34.851.233;79.916.702;24.596.600
        636.30;        Sample;1;13.846.371;    0.16129797;     254646.40;     183908.40;  0.0032502127;  0.0012569080;47.903.060;25.820.881;80.628.938;24.580.000
        636.30;     Reference;1;10.888.837;   0.042550830;     157788.40;     144908.40;  0.0038094121;  0.0017248063;31.037.193;41.923.514;81.311.736;24.593.300
        636.30;         Blank;1;12.975.051;    0.12949049;     249064.40;     191956.40;  0.0033024544;  0.0012827762;43.284.980;35.695.171;81.998.978;24.590.000
        657.09;        Sample;1;13.749.500;    0.15787699;     251396.40;     182840.40;  0.0035824501;  0.0013289384;45.604.686;34.196.060;82.705.077;24.600.000
        657.09;     Reference;1;10.835.734;   0.040110617;     158568.40;     146338.40;  0.0026690607;  0.0012421706;29.930.833;23.158.766;83.379.744;24.600.000
        657.09;         Blank;1;12.925.411;    0.12760561;     247788.40;     191706.40;  0.0031366861;  0.0012283532;41.859.188;33.399.779;84.054.402;24.603.300
        677.67;        Sample;1;13.506.718;    0.14917939;     246414.40;     182438.40;  0.0035240905;  0.0012238612;30.810.798;41.778.766;84.776.164;24.590.000
        677.67;     Reference;1;10.836.845;   0.040161781;     157804.40;     145618.40;  0.0029760510;  0.0013988236;36.639.783;21.355.931;85.450.823;24.603.300
        677.67;         Blank;1;13.033.258;    0.13169035;     248878.40;     190956.40;  0.0026462883; 0.00096308818;25.167.063;33.621.390;86.142.421;24.606.600
        698.48;        Sample;1;13.905.025;    0.16335581;     254946.40;     183348.40;  0.0033550953;  0.0011079112;26.520.459;39.917.046;86.848.624;24.610.000
        698.48;     Reference;1;10.815.797;   0.039191259;     158326.40;     146384.40;  0.0035769463;  0.0016556010;36.877.721;34.367.518;87.530.672;24.610.000
        698.48;         Blank;1;13.048.009;    0.13224609;     249572.40;     191272.40;  0.0025589510; 0.00093129236;24.586.646;32.435.815;88.215.598;24.626.600
        719.30;        Sample;1;13.903.380;    0.16329824;     255066.40;     183456.40;  0.0037803614;  0.0014161047;51.253.015;33.605.106;88.929.142;24.610.000
        719.30;     Reference;1;10.807.003;   0.038785157;     158100.40;     146294.40;  0.0030574535;  0.0014375290;37.187.746;22.998.398;89.601.539;24.613.300
        719.30;         Blank;1;13.046.776;    0.13219965;     249658.40;     191356.40;  0.0028317895;  0.0010796069;34.916.924;31.761.579;90.273.940;24.613.300
        739.80;        Sample;1;13.711.741;    0.15653600;     249584.40;     182022.40;  0.0040296643;  0.0014303822;42.828.299;43.427.471;90.985.443;24.620.000
        739.80;     Reference;1;10.661.181;   0.032001136;     155536.40;     145890.40;  0.0030282560;  0.0014264304;32.834.225;27.725.724;91.663.011;24.620.000
        739.80;         Blank;1;13.070.290;    0.13308414;     250934.40;     191988.40;  0.0030277120;  0.0011915941;42.789.472;30.102.247;92.626.858;24.633.300
        763.34;        Sample;1;13.587.663;    0.15209912;     247744.40;     182330.40;  0.0036529344;  0.0013845049;48.147.383;33.869.719;93.337.457;24.633.300
        763.34;     Reference;1;10.948.494;   0.045277427;     159986.40;     146126.40;  0.0028466604;  0.0013019499;29.228.537;27.033.546;94.003.276;24.636.600
        763.34;         Blank;1;13.062.210;    0.13278041;     248958.40;     190594.40;  0.0033914119;  0.0013152150;44.925.763;35.578.704;94.680.539;24.630.000
        783.93;        Sample;1;13.756.093;    0.15811070;     250848.40;     182354.40;  0.0027757070;  0.0010140836;33.490.894;27.589.319;95.400.955;24.620.000
        783.93;     Reference;1;11.275.122;   0.059934902;     159304.40;     141288.40;   0.018274446;  0.0076476513;31.921.318;22.724.000;96.061.798;24.640.000
        783.93;         Blank;1;23.423.406;    0.40161695;     341392.40;     145748.40;  0.0055902090;  0.0010399159;34.968.226;31.417.695;10.088.458;24.646.600
        845.98;        Sample;1;22.660.088;    0.38763178;     314518.40;     138798.40;  0.0049578488;  0.0011763696;43.874.078;23.395.186;10.160.344;24.650.000
        845.98;     Reference;1;20.253.523;    0.33891996;     235958.40;     116502.40;  0.0052969106;  0.0014135664;41.432.863;22.580.103;10.228.322;24.653.300
        845.98;         Blank;1;23.430.102;    0.40173679;     342558.40;     146204.40;  0.0056617827;  0.0011869916;44.915.453;29.676.537;10.296.980;24.653.300
        866.81;        Sample;1;22.801.697;    0.39027544;     316748.40;     138914.40;  0.0047209490;  0.0010846442;40.004.710;22.790.395;10.368.576;24.650.000
        866.81;     Reference;1;20.206.212;    0.33788455;     236110.40;     116850.40;  0.0048530896;  0.0011970468;32.845.411;22.878.167;10.436.848;24.650.000
        866.81;         Blank;1;23.380.959;    0.40085605;     342078.40;     146306.40;  0.0054247939;  0.0010485977;36.812.584;30.073.454;10.505.049;24.650.000
        887.59;        Sample;1;22.901.277;    0.39212087;     317742.40;     138744.40;  0.0056107682;  0.0011785665;40.890.714;28.924.985;10.577.091;24.666.600
        887.59;     Reference;1;20.148.002;    0.33660612;     235728.40;     116998.40;  0.0064436152;  0.0013670025;30.219.513;34.280.085;10.645.075;24.660.000
        887.59;         Blank;1;23.362.958;    0.40053278;     342366.40;     146542.40;  0.0058623817;  0.0013378028;53.460.778;28.783.914;10.712.389;24.660.000
        908.39;        Sample;1;22.823.927;    0.39068838;     317810.40;     139244.40;  0.0047823462;  0.0011900358;46.074.996;21.064.862;10.783.970;24.650.000
        908.39;     Reference;1;20.135.033;    0.33632063;     234940.40;     116682.40;  0.0036680372; 0.00090012517;24.389.601;17.467.202;10.852.169;24.666.600
        908.39;         Blank;1;23.331.391;    0.39996504;     342762.40;     146910.40;  0.0049811898; 0.00095386123;33.149.232;27.962.381;10.919.420;24.660.000
        929.01;        Sample;1;22.681.935;    0.38804112;     317162.40;     139830.40;  0.0051191083;  0.0011875576;44.059.386;24.871.882;10.991.011;24.660.000
        929.01;     Reference;1;19.974.738;    0.33277149;     233735.60;     117015.60;  0.0055325457;  0.0013679261;36.932.342;26.619.304;11.057.791;24.660.000
        929.01;         Blank;1;23.187.017;    0.39735470;     342109.60;     147543.60;  0.0044579864;  0.0011379958;48.018.330;19.386.105;11.156.348;24.676.600
        952.75;        Sample;1;22.717.594;    0.38870811;     317177.60;     139617.60;  0.0055236653;  0.0013697527;52.811.801;24.738.464;11.228.164;24.660.000
        952.75;     Reference;1;19.832.828;    0.32959759;     233193.60;     117579.60;  0.0048202228;  0.0013123721;38.316.136;21.056.865;11.295.695;24.673.300
        952.75;         Blank;1;23.107.345;    0.39590444;     342551.60;     148243.60;  0.0047074520;  0.0011027506;44.650.196;23.209.572;11.363.005;24.676.600
        973.45;        Sample;1;22.642.927;    0.38730984;     317955.60;     140421.60;  0.0043466090;  0.0010923788;42.494.309;19.349.636;11.436.002;24.680.000
        973.45;     Reference;1;19.733.249;    0.32735234;     232255.60;     117697.60;  0.0053190384;  0.0012882358;33.402.773;26.831.874;11.503.977;24.680.000
        973.45;         Blank;1;23.016.090;    0.39423475;     341479.60;     148365.60;  0.0063082257;  0.0013151838;48.884.203;34.676.368;11.571.448;24.683.300
        994.29;        Sample;1;22.535.265;    0.38528240;     316957.60;     140649.60;  0.0056724320;  0.0013692841;51.925.372;26.878.910;11.642.718;24.670.000
        994.29;     Reference;1;19.748.044;    0.32768690;     231343.60;     117147.60;  0.0050431950;  0.0013221898;37.077.302;23.291.788;11.710.111;24.683.300
        994.29;         Blank;1;22.916.007;    0.39239288;     340897.60;     148759.60;  0.0065457929;  0.0012485085;42.074.020;38.320.834;11.777.348;24.680.000
       1014.88;        Sample;1;22.428.491;    0.38325839;     316155.60;     140961.60;  0.0051037852;  0.0011342791;40.515.078;26.506.960;11.849.390;24.686.600
       1014.88;     Reference;1;19.591.122;    0.32412160;     231119.60;     117971.60;  0.0052487117;  0.0012517329;31.397.318;27.241.570;11.916.914;24.690.000
       1014.88;         Blank;1;22.869.560;    0.39153430;     340357.60;     148825.60;  0.0066267381;  0.0012797603;43.615.449;38.677.724;11.984.387;24.690.000
       1035.58;        Sample;1;22.474.485;    0.38413188;     316219.60;     140701.60;  0.0055442738;  0.0012989487;48.220.786;27.284.235;12.056.252;24.690.000
       1035.58;     Reference;1;19.590.251;    0.32410171;     230235.60;     117525.60;  0.0056516054;  0.0014785865;41.001.643;26.674.017;12.123.764;24.690.000
       1035.58;         Blank;1;22.910.742;    0.39229568;     341199.60;     148925.60;  0.0048454438; 0.00097560473;34.961.964;27.552.973;12.191.454;24.693.300
       1056.30;        Sample;1;22.342.376;    0.38161624;     315665.60;     141285.60;  0.0056067327;  0.0010570320;31.218.888;32.585.563;12.263.496;24.690.000
       1056.30;     Reference;1;19.477.039;    0.32150580;     230151.60;     118165.60;  0.0055452607;  0.0014625670;40.707.920;26.362.813;12.331.099;24.693.300
       1056.30;         Blank;1;22.873.818;    0.39161311;     341285.60;     149203.60;  0.0065114476;  0.0014585072;57.056.279;34.377.318;12.399.998;24.693.300
       1077.09;        Sample;1;22.284.394;    0.38050564;     315755.60;     141693.60;  0.0053795088;  0.0013240608;50.474.360;25.631.395;12.471.337;24.706.600
       1077.09;     Reference;1;19.492.157;    0.32185360;     229433.60;     117705.60;  0.0061192746;  0.0017892164;53.769.097;24.586.860;12.539.308;24.700.000
       1077.09;         Blank;1;22.807.785;    0.39038858;     339725.60;     148951.60;  0.0049635787;  0.0012118332;49.664.220;24.013.110;12.606.091;24.700.000
       1097.67;        Sample;1;22.293.365;    0.38067773;     315463.60;     141505.60;  0.0043575705;  0.0011376226;44.691.104;19.056.923;12.677.214;24.713.300
       1097.67;     Reference;1;19.402.582;    0.31978762;     228887.60;     117967.60;  0.0044961726;  0.0010989309;27.879.855;23.255.605;12.745.663;24.700.000
       1097.67;         Blank;1;22.725.595;    0.38885755;     340287.60;     149737.60;  0.0057463049;  0.0012681084;48.804.896;31.182.181;12.813.860;24.700.000
       1118.46;        Sample;1;22.231.499;    0.37948899;     314841.60;     141619.60;  0.0060235052;  0.0013331181;47.031.994;32.012.202;12.885.898;24.716.600
       1118.46;     Reference;1;19.386.006;    0.31940394;     228100.40;     117662.40;  0.0052371861;  0.0012668252;31.551.428;27.304.135;12.952.910;24.716.600
       1118.46;         Blank;1;22.688.148;    0.38815745;     339270.40;     149536.40;  0.0054265410;  0.0012603500;50.060.679;28.148.890;13.049.840;24.710.000
       1142.12;        Sample;1;22.190.691;    0.37870238;     315166.40;     142026.40;  0.0064712148;  0.0014816824;53.698.103;33.613.155;13.121.632;24.710.000
       1142.12;     Reference;1;19.368.030;    0.31898735;     228210.40;     117828.40;  0.0058955747;  0.0015519280;42.603.780;28.329.304;13.190.135;24.716.600
       1142.12;         Blank;1;22.721.202;    0.38877550;     340096.40;     149682.40;  0.0043163079; 0.00086104997;30.222.021;25.132.072;13.257.208;24.710.000
       1162.83;        Sample;1;22.183.418;    0.37856197;     314446.40;     141748.40;  0.0053094721;  0.0014244019;56.484.670;22.420.432;13.328.277;24.723.300
       1162.83;     Reference;1;19.270.655;    0.31672182;     227344.40;     117974.40;  0.0053126700;  0.0014940295;43.160.874;23.583.402;13.396.934;24.723.300
       1162.83;         Blank;1;22.632.718;    0.38711817;     339188.40;     149866.40;  0.0059135207;  0.0012003312;42.645.442;34.325.869;13.464.905;24.726.600
       1183.63;        Sample;1;22.049.425;    0.37596385;     313852.40;     142340.40;  0.0050131608;  0.0010843879;37.158.976;27.628.323;13.536.697;24.726.600
       1183.63;     Reference;1;19.170.970;    0.31438687;     227046.40;     118432.40;  0.0050193660;  0.0011849591;27.827.136;27.400.922;13.605.586;24.723.300
