Reference;EmissionWavelength;Intensity;IntensityStdError;RealTime;RealTemperature
Reference;480;12164;154,35025;1675,8517;19,7933
Reference;481;14276;72,111026;1677,3059;19,7933
Reference;482;17016;116,54279;1678,4651;19,7933
Reference;483;20856;177,38846;1679,6209;19,7933
Reference;484;26216;189,12665;1680,7646;19,7933
Reference;485;33228;200,00444;1681,9226;19,7933
Reference;486;43056;149,6663;1683,0671;19,7933
Reference;487;57464;287,87652;1684,2317;19,7933
Reference;488;75884;352,46686;1685,3834;19,7933
Reference;489;99596;308,8761;1686,5513;19,7933
Reference;490;129648;295,07363;1687,7007;19,7933
Reference;491;166500;435,75528;1688,8665;19,7933
Reference;492;207084;495,81538;1690,0179;19,7933
Reference;493;251360;421,64545;1691,1812;19,7933
Reference;494;296912;787,55204;1692,3328;19,7933
Reference;495;340044;791,55655;1693,4437;19,7933
Reference;496;378204;416,54878;1694,642;19,7933
Reference;497;413436;1103,5982;1695,7835;19,7933
Reference;498;440300;1250,4712;1696,9089;19,7933
Reference;499;459348;725,90296;1698,0952;19,7933
Reference;500;472864;887,3992;1699,2571;19,7933
Reference;501;481328;698,46307;1700,4166;19,7933
Reference;502;486264;879,14706;1701,5787;19,7933
Reference;503;485552;760,58925;1702,7256;19,7933
Reference;504;482576;788,76556;1703,8637;19,7933
Reference;505;478472;757,33333;1704,9992;19,7933
Reference;506;474976;739,65758;1706,187;19,7933
Reference;507;471920;850,70846;1707,337;19,7933
Reference;508;466620;660,73225;1708,4985;19,7933
Reference;509;464220;404,39585;1709,6577;19,7933
Reference;510;460644;797,1962;1710,8123;19,7933
Reference;511;462992;878,56853;1711,9271;19,7933
Reference;512;457764;464,87465;1713,1223;19,7933
Reference;513;458864;599,63841;1714,2775;19,7966
Reference;514;457676;639,25651;1715,4343;19,7966
Reference;515;459712;621,65943;1716,5903;19,7966
Reference;516;459424;879,1875;1717,7533;19,7966
Reference;517;459256;935,44523;1718,9179;19,7966
Reference;518;460068;1260,7307;1720,0674;19,7966
Reference;519;461900;541,81424;1721,2249;19,7966
Reference;520;458840;588,065;1722,3825;19,7966
Reference;521;457676;1049,4316;1723,5426;19,7966
Reference;522;455960;886,76591;1724,7106;19,7966
Reference;523;456276;577,23479;1725,8664;19,7966
Reference;524;450980;888,25322;1727,0235;19,7966
Reference;525;447352;506,04172;1728,1816;19,7966
Reference;526;441836;846,30964;1729,3391;19,7966
Reference;527;436908;612,31945;1730,4956;19,7966
Reference;528;431740;887,71267;1731,6569;19,7966
Reference;529;425244;1205,2338;1732,7915;19,7966
Reference;530;415872;987,66076;1733,9581;19,7966
Reference;531;409568;663,82863;1735,1129;19,79
Reference;532;399276;716,46664;1736,2707;19,79
Reference;533;389096;747,64222;1737,438;19,79
Reference;534;377772;611,31407;1738,5808;19,79
Reference;535;369344;588,41557;1739,7381;19,79
Reference;536;357748;1123,6773;1740,9016;19,79
Reference;537;346644;535,33126;1742,0607;19,79
Reference;538;334276;411,92232;1743,2097;19,79
Reference;539;324852;761,1792;1744,3651;19,79
Reference;540;312800;438,59169;1745,518;19,79
Reference;541;301876;855,8141;1746,6389;19,79
Reference;542;291836;457,7918;1747,8287;19,79
Reference;543;281216;671,55541;1748,9836;19,79
Reference;544;270272;625,05324;1750,1519;19,79
Reference;545;259700;426,18514;1751,2929;19,79
Reference;546;251276;486,19155;1752,4471;19,79
Reference;547;241788;490,0449;1753,612;19,8
Reference;548;232896;452,07669;1754,7667;19,8
Reference;549;223804;475,6488;1755,9152;19,8
Reference;550;214992;661,50535;1757,0558;19,8
Reference;551;208560;803,33084;1758,2209;19,8
Reference;552;201016;179,08409;1759,3678;19,8
Reference;553;193892;253,01383;1760,5332;19,8
Reference;554;188424;523,84222;1761,654;19,8
Reference;555;182532;531,47844;1762,8415;19,8
Reference;556;175980;379,4944;1763,9954;19,8
Reference;557;170740;407,72322;1765,1444;19,8033
Reference;558;165336;343,10996;1766,311;19,8033
Reference;559;160316;467,2853;1767,4708;19,8033
Reference;560;155736;390,96462;1768,6381;19,8033
Reference;561;152016;617,20517;1769,7921;19,8033
Reference;562;147216;362,85289;1770,9487;19,8033
Reference;563;142816;245,13035;1772,0875;19,8033
Reference;564;139472;320,67706;1773,2583;19,8033
Reference;565;135576;331,94377;1774,4134;19,8033
Reference;566;131516;381,0745;1775,5784;19,8033
Reference;567;128436;257,3886;1776,7286;19,8033
Reference;568;125404;281,1437;1777,8802;19,8033
Reference;569;121752;470,77053;1779,0393;19,8033
Reference;570;117636;241,49534;1780,1907;19,8033
Reference;571;115552;478,93215;1781,3434;19,8066
Reference;572;112776;406,91796;1782,5006;19,8066
Reference;573;109724;316,31489;1783,6619;19,8066
Reference;574;107020;322,29455;1784,7744;19,8066
Reference;575;103708;180,079;1785,9728;19,8066
Reference;576;100896;325,01624;1787,0842;19,8066
Reference;577;98032;278,1015;1788,284;19,8066
Reference;578;96096;443,22054;1789,4404;19,8066
Reference;579;93248;201,66419;1790,5879;19,81
Reference;580;90232;475,57965;1791,7586;19,81
Reference;581;88436;408,06318;1792,9056;19,81
Reference;582;85760;409,14871;1794,0586;19,81
Reference;583;83308;231,48218;1795,2199;19,81
Reference;584;81224;315,85088;1796,375;19,81
Reference;585;79616;160,44383;1797,5327;19,81
Reference;586;77096;301,4631;1798,6869;19,81
Reference;587;74920;285,10895;1799,8654;19,81
Reference;588;72524;352,61814;1801,0138;19,81
Reference;589;70648;306,19094;1802,1824;19,81
Reference;590;68676;309,16375;1803,3197;19,81
Reference;591;66988;384,91788;1804,477;19,81
Reference;592;64656;308,97681;1805,6471;19,81
Reference;593;62984;201,4878;1806,7943;19,81
Reference;594;62104;256,52723;1807,9707;19,81
Reference;595;59712;358,62453;1809,1133;19,81
Reference;596;58228;206,39121;1810,2834;19,81
Reference;597;56300;220,17771;1811,4465;19,81
Reference;598;54968;190,6993;1812,5877;19,81
Reference;599;53496;163,5169;1813,743;19,81
Reference;600;52380;338,59579;1814,8926;19,8133
Reference;601;51212;228,03119;1816,0626;19,8133
Reference;602;49692;235,7739;1817,2164;19,8133
Reference;603;48636;201,35099;1818,3774;19,8133
Reference;604;47188;270,64039;1819,501;19,8133
Reference;605;46264;185,50112;1820,6532;19,8133
Reference;606;44724;215,82297;1821,8546;19,8133
Reference;607;44032;268,937;1823,0098;19,8133
Reference;608;43144;300,3879;1824,1525;19,8133
Reference;609;41900;199,59515;1825,328;19,8133
Reference;610;40736;167,06619;1826,4788;19,8133
Reference;611;39928;216,46041;1827,6376;19,8133
Reference;612;39656;221,99099;1828,7748;19,8133
Reference;613;38204;181,06352;1829,951;19,8266
Reference;614;37348;242,65568;1831,0997;19,8266
Reference;615;36380;246,5369;1832,2605;19,8266
Reference;616;35352;230,49319;1833,4157;19,8266
Reference;617;35056;202,73683;1834,5786;19,8266
Reference;618;34332;180,01975;1835,7394;19,8266
Reference;619;33680;226,91751;1836,8971;19,8266
Reference;620;33340;110,02222;1838,0498;19,8266
Reference;621;31920;197,60342;1839,2107;19,82
Reference;622;31760;200,63898;1840,329;19,82
Reference;623;30992;265,5443;1841,5211;19,82
Reference;624;30312;170,45821;1842,6735;19,82
Reference;625;29444;144,22821;1843,8451;19,82
Reference;626;28728;146,88469;1844,9941;19,82
Reference;627;28360;246,01355;1846,1314;19,82
Reference;628;27564;209,97778;1847,3042;19,82
Reference;629;26956;258,00947;1848,4708;19,82
Reference;630;26516;121,06931;1849,6225;19,82
Reference;631;26164;132,80562;1850,775;19,82
Reference;632;25132;168,3858;1851,9488;19,82
Reference;633;24784;199,35897;1853,1016;19,82
Reference;634;24000;136,91197;1854,2644;19,82
Reference;635;23480;132,28925;1855,4112;19,82
Reference;636;23076;64,291005;1856,5642;19,82
Reference;637;22404;114,39503;1857,7136;19,82
Reference;638;21796;229,33721;1858,8784;19,82
Reference;639;21156;128,89272;1860,032;19,82
Reference;640;20624;164,14628;1861,1875;19,82
Reference;641;20748;132,40342;1862,3393;19,8333
Reference;642;19772;143,28837;1863,4985;19,8333
Reference;643;19588;101,7273;1864,6463;19,8333
Reference;644;19044;127,33857;1865,8062;19,8333
Reference;645;18856;129,82039;1866,964;19,8333
Reference;646;18296;99,420543;1868,1106;19,8333
Reference;647;17548;124,51506;1869,2786;19,8366
Reference;648;17576;65,861808;1870,4255;19,8366
Reference;649;16928;103,07279;1871,5804;19,8366
Reference;650;16588;144,84321;1872,7326;19,8366
